-----------------------------------------
    1773   Characters
     499   Errors
   71.86%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   71.86%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     196      284       19      499   Unmarked
     196      284       19      499   Total

   Count   Missed   %Right
       1        0   {8}-{t}
       1        0   {A}-{*}
       1        0   {E}-{S}
       1        0   {E}-{V}
       1        0   {F}-{r}
       1        0   {L}-{i}
       1        0   {T}-{t}
       1        0   {Y}-{t}
       1        0   {c}-{o}
       1        0   {h}-{b}
       1        0   {i}-{l}
       1        0   {k}-{*}
       1        0   {m}-{n}
       1        0   {m}-{t}
       1        0   {m}-{}
       1        0   {n}-{o}
       1        0   {r}-{}
       1        0   {s}-{*}
       1        0   {s}-{}
       1        0   {u}-{a}
       1        0   {u}-{m}
       1        0   {u}-{y}
       1        0   {}-{-}
       1        0   {}-{k}

  Errors   Marked   Correct-Generated : ONE to one confusions
      19        0   {e}-{a}
       3        0   {e}-{t}
       3        0   {s}-{a}
       2        0   {I}-{i}
       2        0   {e}-{*}
       2        0   {g}-{q}
       2        0   {s}-{e}
       2        0   {w}-{v}
       1        0   {1}-{!}
       1        0   {5}-{*}
       1        0   {5}-{S}
       1        0   {8}-{9}
       1        0   {8}-{t}
       1        0   {A}-{*}
       1        0   {E}-{S}
       1        0   {E}-{V}
       1        0   {F}-{r}
       1        0   {L}-{i}
       1        0   {T}-{t}
       1        0   {Y}-{t}
       1        0   {c}-{o}
       1        0   {h}-{b}
       1        0   {i}-{l}
       1        0   {k}-{*}
       1        0   {m}-{n}
       1        0   {m}-{t}
       1        0   {n}-{o}
       1        0   {s}-{*}
       1        0   {u}-{a}
       1        0   {u}-{m}
       1        0   {u}-{y}

  Errors   Marked   Correct-Generated : ONE to two confusions
       2        0   {h}-{l*}
       2        0   {k}-{lt}
       2        0   {m}-{aq}
       2        0   {n}-{ri}
       2        0   {n}-{ti}

  Errors   Marked   Correct-Generated : TWO to one confusions
       2        0   {16}-{H}

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        0   {18}-{li}
       2        0   {Da}-{Pi}
       2        0   {EL}-{Kt}
       2        0   {EN}-{KM}
       2        0   {ER}-{KA}
       2        0   {Es}-{It}
       2        0   {NY}-{*t}
       2        0   {OF}-{C9}
       2        0   {am}-{it}
       2        0   {ei}-{tl}
       2        0   {he}-{ba}
       2        0   {he}-{it}
       2        0   {mm}-{na}
       2        0   {ns}-{it}
       2        0   {se}-{aa}
       2        0   {ue}-{ot}
       2        0   {up}-{if}

  Errors   Marked   Correct-Generated : SINGLE Confusions
      24        0   {e}-{a | t | *}
       6        0   {s}-{a | e | *}
       3        0   {u}-{a | m | y}
       2        0   {5}-{* | S}
       2        0   {8}-{9 | t}
       2        0   {E}-{S | V}
       2        0   {I}-{i}
       2        0   {g}-{q}
       2        0   {m}-{n | t}
       2        0   {w}-{v}
       1        0   {1}-{!}
       1        0   {A}-{*}
       1        0   {F}-{r}
       1        0   {L}-{i}
       1        0   {T}-{t}
       1        0   {Y}-{t}
       1        0   {c}-{o}
       1        0   {h}-{b}
       1        0   {i}-{l}
       1        0   {k}-{*}
       1        0   {n}-{o}

   Count   Missed   %Right
      21        2    90.48   {<\n>}
     230       22    90.43   { }
       1        1     0.00   {#}
       4        2    50.00   {$}
       1        1     0.00   {&}
       4        0   100.00   {'}
       3        3     0.00   {(}
       3        3     0.00   {)}
      21       10    52.38   {,}
       4        2    50.00   {-}
      11        3    72.73   {.}
       8        0   100.00   {/}
      23       14    39.13   {0}
      24        9    62.50   {1}
       6        3    50.00   {2}
       6        2    66.67   {3}
      13       10    23.08   {4}
      11        9    18.18   {5}
      13       12     7.69   {6}
       8        7    12.50   {7}
      12       11     8.33   {8}
      18       10    44.44   {9}
       4        1    75.00   {:}
      36       25    30.56   {A}
       3        0   100.00   {B}
      25        9    64.00   {C}
       8        4    50.00   {D}
      30       30     0.00   {E}
      12       11     8.33   {F}
       4        2    50.00   {G}
       7        6    14.29   {H}
      31       26    16.13   {I}
       1        0   100.00   {J}
       3        0   100.00   {K}
      22       19    13.64   {L}
       9        1    88.89   {M}
      24       20    16.67   {N}
      24       20    16.67   {O}
      13        7    46.15   {P}
      23       21     8.70   {R}
      22       12    45.45   {S}
      24       13    45.83   {T}
       5        4    20.00   {U}
       1        1     0.00   {V}
       3        3     0.00   {W}
       4        4     0.00   {Y}
      89        4    95.51   {a}
      24        0   100.00   {b}
      41        1    97.56   {c}
      24        0   100.00   {d}
      94       37    60.64   {e}
      16        0   100.00   {f}
      18        4    77.78   {g}
      27        4    85.19   {h}
      81        4    95.06   {i}
       2        0   100.00   {j}
       5        3    40.00   {k}
      33        0   100.00   {l}
      31        7    77.42   {m}
      86       10    88.37   {n}
     102        0   100.00   {o}
      17        1    94.12   {p}
       3        0   100.00   {q}
      68        1    98.53   {r}
      64       15    76.56   {s}
     101        4    96.04   {t}
      36        7    80.56   {u}
       6        0   100.00   {v}
       6        3    50.00   {w}
      13        0   100.00   {y}
       1        0   100.00   {»}
       1        0   100.00   {¿}
       1        0   100.00   {ï}
