-----------------------------------------
    2809   Characters
    2318   Errors
   17.48%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   17.48%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1055     1254        9     2318   Unmarked
    1055     1254        9     2318   Total

   Count   Missed   %Right
       5        0   {world}-{-mi}
       4        0   { var}-{MHl}
       4        0   {The }-{^}
       4        0   {a si}-{0}
       4        0   {acco}-{}
       4        0   {agat}-{wli}
       4        0   {ages}-{,}
       4        0   {ages}-{w*}
       4        0   {anal}-{}
       4        0   {ando}-{fwim}
       4        0   {ange}-{i»}
       4        0   {ated}-{}
       4        0   {ch}-{}
       4        0   {cond}-{<m}
       4        0   {deal}-{}
       4        0   {e co}-{A}
       4        0   {e of}-{«I}
       4        0   {eriz}-{ s}
       4        0   {esti}-{mmm*}
       4        0   {ety }-{igli}
       4        0   {h no}-{»|w}
       4        0   {ical}-{}
       4        0   {ied }-{t}
       4        0   {ied.}-{lml}
       4        0   {ilar}-{}
       4        0   {lati}-{}
       4        0   {mage}-{w}
       4        0   {must}-{.<4}
       4        0   {must}-{WK}
       4        0   {neer}-{}
       4        0   {nts }-{#}
       4        0   {odel}-{m }
       4        0   {of d}-{}
       4        0   {ons }-{pii<}
       4        0   {orig}-{«MK}
       4        0   {over}-{^^<\n>A}
       4        0   {para}-{$mm*}
       4        0   {pled}-{rnmm}
       4        0   {real}-{m}
       4        0   {rom }-{}
       4        0   {s aq}-{w}
       4        0   {s wh}-{«}
       4        0   {spec}-{iww}
       4        0   {such}-{«N#}
       4        0   {thm.}-{lWUM}
       4        0   {used}-{�<99>�}
       4        0   {visi}-{H}
       4        0   {what}-{H»}
       4        0   {with}-{mmM}
       4        0   {ying}-{ |»}
       3        0   {, }-{iMW}
       3        0   {The}-{Ik}
       3        0   {and}-{**}
       3        0   {and}-{4m}
       3        0   {and}-{HMW}
       3        0   {and}-{«#}
       3        0   {and}-{«(}
       3        0   {an}-{tl*}
       3        0   {are}-{*}
       3        0   {are}-{l»}
       3        0   {bes}-{ A}
       3        0   {bes}-{'Nl}
       3        0   {bes}-{}
       3        0   {ble}-{}
       3        0   {can}-{mM}
       3        0   {can}-{«f}
       3        0   {cat}-{p}
       3        0   {der}-{www}
       3        0   {dif}-{#NM}
       3        0   {eng}-{}
       3        0   {ety}-{}
       3        0   {ges}-{pm}
       3        0   {gor}-{}
       3        0   {ila}-{^-t}
       3        0   {ine}-{}
       3        0   {ing}-{M}
       3        0   {ion}-{*>}
       3        0   {ion}-{l»}
       3        0   {ion}-{}
       3        0   {iss}-{nw}
       3        0   {lys}-{m}
       3        0   {mat}-{bw}
       3        0   {n a}-{<\n>li}
       3        0   {n s}-{>}
       3        0   {ng }-{}
       3        0   {ng }-{�<80><94>}
       3        0   {npu}-{m}
       3        0   {oco}-{wiw}
       3        0   {ode}-{ }
       3        0   {ode}-{i}
       3        0   {of }-{I}
       3        0   {of }-{J}
       3        0   {of }-{ilw}
       3        0   {on }-{^g}
       3        0   {on }-{w»}
       3        0   {on }-{}
       3        0   {ons}-{}
       3        0   {or }-{H}
       3        0   {out}-{}
       3        0   {par}-{ffc}
       3        0   {per}-{ffl}
       3        0   {per}-{iM}
       3        0   {pro}-{iw}
       3        0   {rac}-{i}
       3        0   {rac}-{mw}
       3        0   {rad}-{w}
       3        0   {red}-{p»}
       3        0   {rox}-{a}
       3        0   {sec}-{}
       3        0   {set}-{<1}
       3        0   {sis}-{at}
       3        0   {siz}-{<?}
       3        0   {spe}-{f}
       3        0   {s}-{}
       3        0   {ta}-{mif}
       3        0   {the}-{MM*}
       3        0   {the}-{W}
       3        0   {the}-{ii.}
       3        0   {the}-{mm*}
       3        0   {the}-{}
       3        0   {tio}-{w»}
       3        0   {var}-{.mH}
       3        0   {var}-{^N}
       3        0   {var}-{iim}
       3        0   {vis}-{»t}
       3        0   {zat}-{}
       2        0   { a}-{1}
       2        0   {Si}-{}
       2        0   {Th}-{fj}
       2        0   {a }-{}
       2        0   {an}-{w}
       2        0   {as}-{m}
       2        0   {at}-{^M}
       2        0   {at}-{i}
       2        0   {a}-{>}
       2        0   {a}-{«}
       2        0   {be}-{If}
       2        0   {be}-{»}
       2        0   {by}-{mm}
       2        0   {by}-{�<96>}
       2        0   {co}-{*t}
       2        0   {co}-{|*}
       2        0   {co}-{}
       2        0   {da}-{}
       2        0   {de}-{(}
       2        0   {de}-{4m}
       2        0   {ea}-{n^}
       2        0   {ed}-{*}
       2        0   {ed}-{^*}
       2        0   {en}-{d}
       2        0   {er}-{f}
       2        0   {er}-{m}
       2        0   {er}-{}
       2        0   {es}-{%m}
       2        0   {fo}-{}
       2        0   {he}-{*}
       2        0   {he}-{ii}
       2        0   {he}-{l*}
       2        0   {he}-{»}
       2        0   {hi}-{f}
       2        0   {ho}-{#w}
       2        0   {h}-{f}
       2        0   {im}-{w}
       2        0   {in}-{*}
       2        0   {in}-{^}
       2        0   {io}-{mr}
       2        0   {i}-{}
       2        0   {me}-{.i}
       2        0   {na}-{}
       2        0   {ne}-{*}
       2        0   {ng}-{*}
       2        0   {ng}-{}
       2        0   {n}-{}
       2        0   {of}-{t}
       2        0   {of}-{»}
       2        0   {on}-{*t}
       2        0   {on}-{Nk}
       2        0   {on}-{l}
       2        0   {on}-{v}
       2        0   {o}-{«}
       2        0   {ra}-{ti}
       2        0   {ro}-{i}
       2        0   {s }-{}
       2        0   {sa}-{^}
       2        0   {sm}-{}
       2        0   {s}-{*}
       2        0   {s}-{i}
       2        0   {t }-{}
       2        0   {to}-{*}
       2        0   {to}-{<1}
       2        0   {to}-{^!}
       2        0   {t}-{}
       2        0   {ua}-{l}
       2        0   {us}-{h*}
       2        0   {us}-{}
       2        0   {va}-{<}
       2        0   {va}-{f}
       1        0   { }-{}
       1        0   {,}-{i}
       1        0   {-}-{i}
       1        0   {a}-{*}
       1        0   {c}-{m}
       1        0   {e}-{#}
       1        0   {e}-{i}
       1        0   {e}-{m}
       1        0   {e}-{}
       1        0   {f}-{}
       1        0   {g}-{f}
       1        0   {g}-{}
       1        0   {h}-{*}
       1        0   {h}-{}
       1        0   {i}-{f}
       1        0   {n}-{j}
       1        0   {o}-{M}
       1        0   {o}-{n}
       1        0   {p}-{i}
       1        0   {p}-{}
       1        0   {r}-{f}
       1        0   {s}-{l}
       1        0   {s}-{r}
       1        0   {t}-{ }
       1        0   {w}-{i}
       1        0   {}-{*}
       1        0   {}-{I}
       1        0   {}-{l}

  Errors   Marked   Correct-Generated : ONE to one confusions
       2        0   {a}-{>}
       2        0   {h}-{f}
       2        0   {s}-{*}
       2        0   {s}-{i}
       1        0   {a}-{*}
       1        0   {c}-{m}
       1        0   {e}-{#}
       1        0   {e}-{i}
       1        0   {e}-{m}
       1        0   {g}-{f}
       1        0   {h}-{*}
       1        0   {i}-{f}
       1        0   {n}-{j}
       1        0   {o}-{M}
       1        0   {o}-{n}
       1        0   {p}-{i}
       1        0   {r}-{f}
       1        0   {s}-{l}
       1        0   {s}-{r}
       1        0   {t}-{ }
       1        0   {w}-{i}

  Errors   Marked   Correct-Generated : ONE to two confusions
       2        0   {a}-{«}
       2        0   {o}-{«}

  Errors   Marked   Correct-Generated : TWO to one confusions
       2        0   {an}-{w}
       2        0   {as}-{m}
       2        0   {at}-{i}
       2        0   {de}-{(}
       2        0   {ed}-{*}
       2        0   {en}-{d}
       2        0   {er}-{f}
       2        0   {er}-{m}
       2        0   {he}-{*}
       2        0   {hi}-{f}
       2        0   {im}-{w}
       2        0   {in}-{*}
       2        0   {in}-{^}
       2        0   {ne}-{*}
       2        0   {ng}-{*}
       2        0   {of}-{t}
       2        0   {on}-{l}
       2        0   {on}-{v}
       2        0   {ro}-{i}
       2        0   {sa}-{^}
       2        0   {to}-{*}
       2        0   {ua}-{l}
       2        0   {va}-{<}
       2        0   {va}-{f}

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        0   {Th}-{fj}
       2        0   {at}-{^M}
       2        0   {be}-{If}
       2        0   {be}-{»}
       2        0   {by}-{mm}
       2        0   {by}-{�<96>}
       2        0   {co}-{*t}
       2        0   {co}-{|*}
       2        0   {de}-{4m}
       2        0   {ea}-{n^}
       2        0   {ed}-{^*}
       2        0   {es}-{%m}
       2        0   {he}-{ii}
       2        0   {he}-{l*}
       2        0   {he}-{»}
       2        0   {ho}-{#w}
       2        0   {io}-{mr}
       2        0   {me}-{.i}
       2        0   {of}-{»}
       2        0   {on}-{*t}
       2        0   {on}-{Nk}
       2        0   {ra}-{ti}
       2        0   {to}-{<1}
       2        0   {to}-{^!}
       2        0   {us}-{h*}

  Errors   Marked   Correct-Generated : SINGLE Confusions
       6        0   {s}-{* | i | l | r}
       3        0   {a}-{> | *}
       3        0   {e}-{# | i | m}
       3        0   {h}-{f | *}
       2        0   {o}-{M | n}
       1        0   {c}-{m}
       1        0   {g}-{f}
       1        0   {i}-{f}
       1        0   {n}-{j}
       1        0   {p}-{i}
       1        0   {r}-{f}
       1        0   {t}-{ }
       1        0   {w}-{i}

   Count   Missed   %Right
       7        7     0.00   {<\n>}
     424      192    54.72   { }
       1        1     0.00   {'}
      22       20     9.09   {,}
       1        1     0.00   {-}
      21       20     4.76   {.}
       2        2     0.00   {1}
       2        2     0.00   {3}
       1        1     0.00   {4}
       1        1     0.00   {G}
       2        1    50.00   {I}
       1        1     0.00   {O}
       1        1     0.00   {P}
       2        2     0.00   {S}
      10       10     0.00   {T}
       2        2     0.00   {W}
     208      202     2.88   {a}
      37       37     0.00   {b}
      91       86     5.49   {c}
      75       75     0.00   {d}
     296      292     1.35   {e}
      50       38    24.00   {f}
      52       51     1.92   {g}
     108      104     3.70   {h}
     198      108    45.45   {i}
       5        5     0.00   {j}
       2        2     0.00   {k}
      63       49    22.22   {l}
      69       41    40.58   {m}
     173      157     9.25   {n}
     184      179     2.72   {o}
      74       66    10.81   {p}
       4        4     0.00   {q}
     151      142     5.96   {r}
     130      130     0.00   {s}
     204      154    24.51   {t}
      49       47     4.08   {u}
      23       21     8.70   {v}
      21       17    19.05   {w}
       9        9     0.00   {x}
      22       21     4.55   {y}
       8        8     0.00   {z}
       1        0   100.00   {�}
       1        0   100.00   {�}
       1        0   100.00   {�}
