-----------------------------------------
    1266   Characters
     230   Errors
   81.83%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   81.83%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      47      152       31      230   Unmarked
      47      152       31      230   Total

   Count   Missed   %Right
       3        0   {I}-{1}
       2        0   {E}-{K}
       2        0   {m}-{*}
       1        0   {0}-{D}
       1        0   {0}-{Q}
       1        0   {1}-{I}
       1        0   {2}-{8}
       1        0   {5}-{$}
       1        0   {B}-{A}
       1        0   {P}-{F}
       1        0   {R}-{K}
       1        0   {a}-{*}
       1        0   {a}-{m}
       1        0   {e}-{c}
       1        0   {e}-{o}
       1        0   {e}-{t}
       1        0   {f}-{l}
       1        0   {m}-{n}
       1        0   {n}-{a}
       1        0   {r}-{t}
       1        0   {s}-{e}
       1        0   {s}-{t}
       1        0   {y}-{v}

  Errors   Marked   Correct-Generated : ONE to two confusions
       2        0   {M}-{(f}
       2        0   {M}-{It}
       2        0   {P}-{ft}

  Errors   Marked   Correct-Generated : TWO to one confusions
       2        0   {17}-{w}
       2        0   {96}-{%}
       2        0   {cl}-{d}
       2        0   {un}-{w}

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        0   {Dr}-{Be}
       2        0   {Dr}-{Bt}
       2        0   {Gl}-{Ci}
       2        0   {al}-{*!}
       2        0   {ec}-{mt}
       2        0   {ss}-{aa}
       2        0   {ss}-{ea}

  Errors   Marked   Correct-Generated : SINGLE Confusions
      10        0   {s}-{* | a | e | t}
       3        0   {I}-{1}
       3        0   {e}-{c | o | t}
       3        0   {m}-{* | n}
       2        0   {0}-{D | Q}
       2        0   {E}-{K}
       2        0   {a}-{* | m}
       1        0   {1}-{I}
       1        0   {2}-{8}
       1        0   {5}-{$}
       1        0   {B}-{A}
       1        0   {P}-{F}
       1        0   {R}-{K}
       1        0   {f}-{l}
       1        0   {n}-{a}
       1        0   {r}-{t}
       1        0   {y}-{v}

   Count   Missed   %Right
      18        3    83.33   {<\n>}
     199        3    98.49   { }
       6        2    66.67   {"}
      11        2    81.82   {,}
       5        3    40.00   {-}
      21        5    76.19   {.}
       9        6    33.33   {0}
      11        6    45.45   {1}
       4        3    25.00   {2}
       5        4    20.00   {3}
       4        3    25.00   {5}
       2        2     0.00   {6}
       1        1     0.00   {7}
      11        5    54.55   {9}
       1        1     0.00   {:}
       2        1    50.00   {;}
      11        2    81.82   {A}
       1        1     0.00   {B}
       5        0   100.00   {C}
       9        2    77.78   {D}
       8        3    62.50   {E}
       5        0   100.00   {F}
       4        2    50.00   {G}
       2        0   100.00   {H}
      10        3    70.00   {I}
       4        1    75.00   {J}
       1        0   100.00   {K}
       3        1    66.67   {L}
       4        2    50.00   {M}
       5        2    60.00   {N}
       2        1    50.00   {O}
       5        2    60.00   {P}
       9        4    55.56   {R}
       9        1    88.89   {S}
      10        1    90.00   {T}
       3        1    66.67   {U}
       1        0   100.00   {V}
       1        0   100.00   {W}
       4        0   100.00   {Y}
      71       12    83.10   {a}
      13        2    84.62   {b}
      33        6    81.82   {c}
      25        0   100.00   {d}
      99       14    85.86   {e}
      19        1    94.74   {f}
      10        2    80.00   {g}
      35        3    91.43   {h}
      51        0   100.00   {i}
       1        0   100.00   {j}
       8        3    62.50   {k}
      33        6    81.82   {l}
      20        3    85.00   {m}
      66        8    87.88   {n}
      82       10    87.80   {o}
      20        0   100.00   {p}
      71       11    84.51   {r}
      47       18    61.70   {s}
      67        2    97.01   {t}
      26        4    84.62   {u}
      11        1    90.91   {v}
       9        4    55.56   {w}
      20        7    65.00   {y}
       1        1     0.00   {»}
       1        1     0.00   {¿}
       1        1     0.00   {ï}
