-----------------------------------------
    1266   Characters
    1037   Errors
   18.09%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.09%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     325      703        9     1037   Unmarked
     325      703        9     1037   Total

   Count   Missed   %Right
       5        0   {t adm}-{-M}
       5        0   {very }-{}
       5        0   {york,}-{* tw*}
       4        0   { Sep}-{i}
       4        0   { and}-{<\n>f>}
       4        0   {1230}-{t;}
       4        0   {1995}-{MM}
       4        0   {1996}-{t4H}
       4        0   {A. E}-{Itl&}
       4        0   {F. G}-{Af}
       4        0   {Func}-{ftat}
       4        0   {Moun}-{" * }
       4        0   {Sudo}-{6t«}
       4        0   {York}-{»«.«}
       4        0   {appl}-{}
       4        0   {by o}-{'*w?}
       4        0   {from}-{Mtf}
       4        0   {gran}-{}
       4        0   {have}-{4Pr}
       4        0   {he}-{}
       4        0   {iden}-{f}
       4        0   {last}-{Nwm}
       4        0   {over}-{<« M}
       4        0   {s no}-{W<\n>.}
       4        0   {send}-{-Sf'}
       4        0   {ween}-{k mm}
       4        0   {york}-{MN»}
       3        0   {900}-{<N>}
       3        0   {Ana}-{^i}
       3        0   {CTR}-{-}
       3        0   {Dr.}-{i ?}
       3        0   {Pro}-{^}
       3        0   {The}-{?<\n>*}
       3        0   {and}-{Aft}
       3        0   {and}-{PMM}
       3        0   {ant}-{<\n>I}
       3        0   {ant}-{}
       3        0   {art}-{f}
       3        0   {cat}-{J}
       3        0   {ded}-{}
       3        0   {e.}-{ -*}
       3        0   {ent}-{«M}
       3        0   {eva}-{i}
       3        0   {for}-{INI}
       3        0   {ken}-{v<\n>'}
       3        0   {led}-{ta*}
       3        0   {nal}-{Mi}
       3        0   {nn;}-{}
       3        0   {per}-{}
       3        0   {re }-{§ f}
       3        0   {sen}-{If}
       3        0   {s}-{}
       3        0   {the}-{J}
       3        0   {the}-{<95>»}
       3        0   {une}-{M»}
       3        0   {ve }-{t}
       3        0   {yes}-{4V}
       3        0   {ï»¿}-{}
       2        0   { B}-{^^}
       2        0   { }-{f}
       2        0   {1,}-{wn}
       2        0   {17}-{It}
       2        0   {30}-{W}
       2        0   {As}-{it}
       2        0   {ER}-{M}
       2        0   {HE}-{MK}
       2        0   {Ju}-{}
       2        0   {Ph}-{n»}
       2        0   {R}-{ft}
       2        0   {Th}-{VM}
       2        0   {Th}-{«}
       2        0   {am}-{^}
       2        0   {an}-{1»}
       2        0   {ap}-{}
       2        0   {ar}-{ll}
       2        0   {at}-{*}
       2        0   {at}-{j.}
       2        0   {be}-{mm}
       2        0   {in}-{m}
       2        0   {ke}-{#}
       2        0   {ly}-{b}
       2        0   {l}-{}
       2        0   {my}-{**}
       2        0   {my}-{«*}
       2        0   {n}-{'i}
       2        0   {od}-{M»}
       2        0   {of}-{<1}
       2        0   {of}-{<97>,}
       2        0   {on}-{}
       2        0   {on}-{«*}
       2        0   {or}-{it}
       2        0   {rd}-{i}
       2        0   {re}-{}
       2        0   {te}-{i}
       2        0   {to}-{If}
       2        0   {to}-{mr}
       2        0   {y,}-{}
       1        0   {"}-{*}
       1        0   {,}-{}
       1        0   {G}-{*}
       1        0   {I}-{'}
       1        0   {I}-{t}
       1        0   {I}-{|}
       1        0   {N}-{K}
       1        0   {a}-{*}
       1        0   {c}-{}
       1        0   {h}-{M}
       1        0   {h}-{V}
       1        0   {h}-{f}
       1        0   {h}-{}
       1        0   {i}-{t}
       1        0   {n}-{u}
       1        0   {o}-{W}
       1        0   {o}-{t}
       1        0   {y}-{«}
       1        0   {}-{ }
       1        0   {}-{c}
       1        0   {}-{f}

  Errors   Marked   Correct-Generated : ONE to one confusions
       1        0   {G}-{*}
       1        0   {I}-{'}
       1        0   {I}-{t}
       1        0   {I}-{|}
       1        0   {N}-{K}
       1        0   {a}-{*}
       1        0   {h}-{M}
       1        0   {h}-{V}
       1        0   {h}-{f}
       1        0   {i}-{t}
       1        0   {n}-{u}
       1        0   {o}-{W}
       1        0   {o}-{t}
       1        0   {y}-{«}

  Errors   Marked   Correct-Generated : ONE to two confusions
       2        0   {R}-{ft}
       2        0   {n}-{'i}

  Errors   Marked   Correct-Generated : TWO to one confusions
       2        0   {30}-{W}
       2        0   {ER}-{M}
       2        0   {Th}-{«}
       2        0   {am}-{^}
       2        0   {at}-{*}
       2        0   {in}-{m}
       2        0   {ke}-{#}
       2        0   {ly}-{b}
       2        0   {rd}-{i}
       2        0   {te}-{i}

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        0   {17}-{It}
       2        0   {As}-{it}
       2        0   {HE}-{MK}
       2        0   {Ph}-{n»}
       2        0   {Th}-{VM}
       2        0   {an}-{1»}
       2        0   {ar}-{ll}
       2        0   {at}-{j.}
       2        0   {be}-{mm}
       2        0   {my}-{**}
       2        0   {my}-{«*}
       2        0   {od}-{M»}
       2        0   {of}-{<1}
       2        0   {of}-{<97>,}
       2        0   {on}-{«*}
       2        0   {or}-{it}
       2        0   {to}-{If}
       2        0   {to}-{mr}

  Errors   Marked   Correct-Generated : SINGLE Confusions
       3        0   {I}-{' | t | |}
       3        0   {h}-{M | V | f}
       2        0   {o}-{W | t}
       1        0   {G}-{*}
       1        0   {N}-{K}
       1        0   {a}-{*}
       1        0   {i}-{t}
       1        0   {n}-{u}
       1        0   {y}-{«}

   Count   Missed   %Right
      18       11    38.89   {<\n>}
     199       75    62.31   { }
       6        6     0.00   {"}
      11        9    18.18   {,}
       5        5     0.00   {-}
      21       18    14.29   {.}
       9        9     0.00   {0}
      11       11     0.00   {1}
       4        4     0.00   {2}
       5        5     0.00   {3}
       4        4     0.00   {5}
       2        2     0.00   {6}
       1        1     0.00   {7}
      11       11     0.00   {9}
       1        1     0.00   {:}
       2        2     0.00   {;}
      11       11     0.00   {A}
       1        1     0.00   {B}
       5        4    20.00   {C}
       9        9     0.00   {D}
       8        8     0.00   {E}
       5        5     0.00   {F}
       4        4     0.00   {G}
       2        2     0.00   {H}
      10        8    20.00   {I}
       4        2    50.00   {J}
       1        0   100.00   {K}
       3        3     0.00   {L}
       4        3    25.00   {M}
       5        5     0.00   {N}
       2        1    50.00   {O}
       5        5     0.00   {P}
       9        9     0.00   {R}
       9        8    11.11   {S}
      10        8    20.00   {T}
       3        2    33.33   {U}
       1        0   100.00   {V}
       1        1     0.00   {W}
       4        3    25.00   {Y}
      71       67     5.63   {a}
      13       13     0.00   {b}
      33       32     3.03   {c}
      25       25     0.00   {d}
      99       96     3.03   {e}
      19       11    42.11   {f}
      10       10     0.00   {g}
      35       33     5.71   {h}
      51       27    47.06   {i}
       1        1     0.00   {j}
       8        8     0.00   {k}
      33       24    27.27   {l}
      20       19     5.00   {m}
      66       62     6.06   {n}
      82       80     2.44   {o}
      20       17    15.00   {p}
      71       66     7.04   {r}
      47       45     4.26   {s}
      67       48    28.36   {t}
      26       25     3.85   {u}
      11       11     0.00   {v}
       9        9     0.00   {w}
      20       20     0.00   {y}
       1        1     0.00   {»}
       1        1     0.00   {¿}
       1        1     0.00   {ï}
