-----------------------------------------
    1863   Characters
     302   Errors
   83.79%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.05%  Characters Marked
   83.90%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        2        2   Marked
     102      123       75      300   Unmarked
     102      123       77      302   Total

   Count   Missed   %Right
      28        1    96.43   {f}
      21        4    80.95   {g}
      48        6    87.50   {h}
     100       12    88.00   {i}
       2        0   100.00   {j}
       9        2    77.78   {k}
      65       13    80.00   {l}
      53        5    90.57   {m}
     106       27    74.53   {n}
     120        9    92.50   {o}
      44        3    93.18   {p}
       2        0   100.00   {q}
     112       14    87.50   {r}
      88       22    75.00   {s}
     124        8    93.55   {t}
      53        7    86.79   {u}
      15        3    80.00   {v}
      14        1    92.86   {w}
       2        1    50.00   {x}
      21        2    90.48   {y}
       1        0   100.00   {»}
       1        0   100.00   {¿}
       1        0   100.00   {ï}
