-----------------------------------------
    2662   Characters
    2242   Errors
   15.78%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   15.78%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1271      968        3     2242   Unmarked
    1271      968        3     2242   Total

   Count   Missed   %Right
       4        0   {(2/3}-{mm*}
       4        0   {(cf.}-{m*}
       4        0   {2000}-{<#}
       4        0   {Char}-{}
       4        0   {Drug}-{**}
       4        0   {EBV-}-{}
       4        0   {Here}-{#}
       4        0   {Jack}-{Im}
       4        0   {Jeff}-{mmm}
       4        0   {John}-{(mm}
       4        0   {P450}-{mm§}
       4        0   {Phar}-{mmm}
       4        0   {Pont}-{}
       4        0   {Such}-{t}
       4        0   {able}-{$}
       4        0   {bear}-{iM>}
       4        0   {bers}-{}
       4        0   {case}-{|||}
       4        0   {ca}-{}
       4        0   {cell}-{ *}
       4        0   {cell}-{*m}
       4        0   {cell}-{mmm}
       4        0   {cost}-{#«f}
       4        0   {ctio}-{ m»}
       4        0   {e,<\n>S}-{}
       4        0   {each}-{f1}
       4        0   {ed}-{}
       4        0   {eve }-{K}
       4        0   {four}-{t***}
       4        0   {gree}-{}
       4        0   {h}-{}
       4        0   {lial}-{*}
       4        0   {line}-{mm}
       4        0   {lung}-{�<80>�}
       4        0   {need}-{*m\}
       4        0   {of}-{m}
       4        0   {one:}-{i}
       4        0   {only}-{»#}
       4        0   {orts}-{mmv}
       4        0   {ory,}-{,#A}
       4        0   {ould}-{*}
       4        0   {poly}-{}
       4        0   {quid}-{m*}
       4        0   {risk}-{I}
       4        0   {rong}-{Mmfc}
       4        0   {ry's}-{**"*}
       4        0   {sk o}-{}
       4        0   {they}-{*}
       4        0   {thus}-{m*}
       4        0   {turn}-{i }
       4        0   {us s}-{«i}
       4        0   {very}-{mm*}
       4        0   {vivo}-{*}
       4        0   {will}-{-}
       4        0   {will}-{m*mm}
       3        0   {<\n>W2}-{***}
       3        0   {$75}-{*mm}
       3        0   {. M}-{w}
       3        0   {.e.}-{m^}
       3        0   {18 }-{m}
       3        0   {400}-{***}
       3        0   {Dr.}-{mm}
       3        0   {Hen}-{«}
       3        0   {L S}-{m}
       3        0   {Med}-{t}
       3        0   {NIH}-{mm}
       3        0   {New}-{I}
       3        0   {add}-{im}
       3        0   {aha}-{}
       3        0   {ail}-{m*}
       3        0   {all}-{i}
       3        0   {and}-{*#}
       3        0   {and}-{.}
       3        0   {are}-{mm}
       3        0   {but}-{mmm}
       3        0   {cal}-{*}
       3        0   {es }-{}
       3        0   {eve}-{#}
       3        0   {for}-{mm\}
       3        0   {for}-{mm}
       3        0   {for}-{m}
       3        0   {fro}-{m}
       3        0   {hat}-{m$}
       3        0   {he }-{Tmm}
       3        0   {he }-{}
       3        0   {his}-{«}
       3        0   {ill}-{}
       3        0   {ing}-{mm}
       3        0   {is }-{v<\n>m}
       3        0   {ith}-{}
       3        0   {mer}-{}
       3        0   {n's}-{}
       3        0   {nce}-{}
       3        0   {ndo}-{r}
       3        0   {nes}-{ S}
       3        0   {ng }-{H,i}
       3        0   {ng }-{M}
       3        0   {nit}-{}
       3        0   {oge}-{}
       3        0   {on,}-{Mi}
       3        0   {on,}-{mm*}
       3        0   {on.}-{}
       3        0   {one}-{mm*}
       3        0   {ous}-{w>}
       3        0   {ove}-{mmk}
       3        0   {ow"}-{.}
       3        0   {ow"}-{»>}
       3        0   {own}-{}
       3        0   {per}-{w<\n>m}
       3        0   {r}-{}
       3        0   {set}-{m}
       3        0   {ss }-{}
       3        0   {tha}-{w«}
       3        0   {the}-{^}
       3        0   {the}-{mmm}
       3        0   {var}-{M}
       3        0   {y}-{}
       2        0   { i}-{}
       2        0   { m}-{f<\n>}
       2        0   {10}-{4}
       2        0   {At}-{M}
       2        0   {In}-{mm}
       2        0   {al}-{n}
       2        0   {at}-{*}
       2        0   {ay}-{n}
       2        0   {be}-{*}
       2        0   {be}-{mm}
       2        0   {by}-{m}
       2        0   {co}-{m}
       2        0   {ed}-{ *}
       2        0   {fa}-{«}
       2        0   {g}-{}
       2        0   {he}-{ *}
       2        0   {in}-{mm}
       2        0   {in}-{v*}
       2        0   {le}-{}
       2        0   {ly}-{ u}
       2        0   {ly}-{}
       2        0   {my}-{*}
       2        0   {ne}-{f}
       2        0   {no}-{«}
       2        0   {n}-{r}
       2        0   {of}-{**}
       2        0   {of}-{a,}
       2        0   {of}-{m\}
       2        0   {on}-{m}
       2        0   {or}-{ m}
       2        0   {sh}-{0}
       2        0   {st}-{«}
       2        0   {su}-{m}
       2        0   {th}-{}
       2        0   {to}-{*}
       2        0   {to}-{4}
       2        0   {to}-{m}
       2        0   {up}-{t}
       2        0   {up}-{}
       2        0   {we}-{*}
       2        0   {y }-{*m}
       1        0   {:}-{-}
       1        0   {B}-{}
       1        0   {I}-{i}
       1        0   {I}-{}
       1        0   {J}-{*}
       1        0   {a}-{-}
       1        0   {e}-{t}
       1        0   {g}-{m}
       1        0   {i}-{}
       1        0   {k}-{}
       1        0   {n}-{y}
       1        0   {o}-{*}
       1        0   {o}-{W}
       1        0   {o}-{a}
       1        0   {o}-{i}
       1        0   {o}-{}
       1        0   {r}-{H}
       1        0   {r}-{f}
       1        0   {s}-{}
       1        0   {t}-{ }
       1        0   {w}-{g}
       1        0   {w}-{}
       1        0   {}-{H}
       1        0   {}-{W}

  Errors   Marked   Correct-Generated : ONE to one confusions
       2        0   {n}-{r}
       1        0   {I}-{i}
       1        0   {J}-{*}
       1        0   {a}-{-}
       1        0   {e}-{t}
       1        0   {g}-{m}
       1        0   {n}-{y}
       1        0   {o}-{*}
       1        0   {o}-{W}
       1        0   {o}-{a}
       1        0   {o}-{i}
       1        0   {r}-{H}
       1        0   {r}-{f}
       1        0   {t}-{ }
       1        0   {w}-{g}

  Errors   Marked   Correct-Generated : ONE to two confusions

  Errors   Marked   Correct-Generated : TWO to one confusions
       4        0   {of}-{m}
       2        0   {10}-{4}
       2        0   {At}-{M}
       2        0   {al}-{n}
       2        0   {at}-{*}
       2        0   {ay}-{n}
       2        0   {be}-{*}
       2        0   {by}-{m}
       2        0   {co}-{m}
       2        0   {my}-{*}
       2        0   {ne}-{f}
       2        0   {on}-{m}
       2        0   {sh}-{0}
       2        0   {su}-{m}
       2        0   {to}-{*}
       2        0   {to}-{4}
       2        0   {to}-{m}
       2        0   {up}-{t}
       2        0   {we}-{*}

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        0   {In}-{mm}
       2        0   {be}-{mm}
       2        0   {ed}-{ *}
       2        0   {fa}-{«}
       2        0   {he}-{ *}
       2        0   {in}-{mm}
       2        0   {in}-{v*}
       2        0   {ly}-{ u}
       2        0   {no}-{«}
       2        0   {of}-{**}
       2        0   {of}-{a,}
       2        0   {of}-{m\}
       2        0   {or}-{ m}
       2        0   {st}-{«}

  Errors   Marked   Correct-Generated : SINGLE Confusions
       4        0   {o}-{* | W | a | i}
       3        0   {n}-{r | y}
       2        0   {r}-{H | f}
       1        0   {I}-{i}
       1        0   {J}-{*}
       1        0   {a}-{-}
       1        0   {e}-{t}
       1        0   {g}-{m}
       1        0   {t}-{ }
       1        0   {w}-{g}

   Count   Missed   %Right
      24       22     8.33   {<\n>}
     415      172    58.55   { }
       1        1     0.00   {!}
       6        6     0.00   {"}
      11       11     0.00   {$}
       2        2     0.00   {'}
       8        8     0.00   {(}
       8        8     0.00   {)}
       2        2     0.00   {+}
      19       19     0.00   {,}
       7        6    14.29   {-}
      24       22     8.33   {.}
       3        3     0.00   {/}
      38       37     2.63   {0}
      13       13     0.00   {1}
       9        9     0.00   {2}
       5        5     0.00   {3}
       5        5     0.00   {4}
       9        9     0.00   {5}
       4        4     0.00   {6}
       3        3     0.00   {7}
       3        3     0.00   {8}
       1        1     0.00   {9}
       3        3     0.00   {:}
       1        1     0.00   {;}
       1        1     0.00   {?}
       7        7     0.00   {A}
       5        5     0.00   {B}
       6        6     0.00   {C}
       8        8     0.00   {D}
       2        2     0.00   {E}
       1        1     0.00   {G}
       4        4     0.00   {H}
       9        9     0.00   {I}
       6        6     0.00   {J}
      12       12     0.00   {L}
       8        8     0.00   {M}
       5        4    20.00   {N}
       3        3     0.00   {O}
      14       14     0.00   {P}
       6        6     0.00   {R}
      12       11     8.33   {S}
       5        5     0.00   {T}
       2        2     0.00   {U}
       1        1     0.00   {V}
       3        3     0.00   {W}
     121      118     2.48   {a}
      27       27     0.00   {b}
      93       92     1.08   {c}
      59       59     0.00   {d}
     215      214     0.47   {e}
      49       44    10.20   {f}
      37       37     0.00   {g}
      93       91     2.15   {h}
     141       88    37.59   {i}
       4        4     0.00   {j}
      13       13     0.00   {k}
     124      117     5.65   {l}
      50       16    68.00   {m}
     126      110    12.70   {n}
     178      175     1.69   {o}
      37       34     8.11   {p}
       3        3     0.00   {q}
     127      118     7.09   {r}
     113      112     0.88   {s}
     148      120    18.92   {t}
      56       56     0.00   {u}
      17       17     0.00   {v}
      38       32    15.79   {w}
       2        2     0.00   {x}
      44       44     0.00   {y}
       3        3     0.00   {z}
