-----------------------------------------
    3962   Characters
     450   Errors
   88.64%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   88.64%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     139      286       25      450   Unmarked
     139      286       25      450   Total

   Count   Missed   %Right
       2        0   {Bi}-{tt}
       2        0   {FE}-{PC}
       2        0   {al}-{o*}
       2        0   {ap}-{if}
       2        0   {be}-{IN}
       2        0   {be}-{tc}
       2        0   {do}-{4a}
       2        0   {he}-{ia}
       2        0   {hi}-{in}
       2        0   {in}-{ot}
       2        0   {is}-{Â»}
       2        0   {ma}-{an}
       2        0   {nt}-{iw}
       2        0   {pr}-{na}
       2        0   {re}-{it}
       2        0   {th}-{if}
       2        0   {ty}-{mj}
       2        0   {un}-{*i}
       2        0   {zl}-{tt}

  Errors   Marked   Correct-Generated : SINGLE Confusions
       4        0   {i}-{j | s | t | x}
       3        0   {a}-{* | i | s}
       3        0   {e}-{c | t | u}
       3        0   {v}-{* | j | n}
       3        0   {y}-{j | n | v}
       2        0   {1}-{' | I}
       2        0   {A}-{4 | V}
       2        0   {f}-{( | l}
       1        0   {8}-{I}
       1        0   {I}-{f}
       1        0   {N}-{\}
       1        0   {d}-{<}
       1        0   {k}-{l}
       1        0   {n}-{a}
       1        0   {o}-{e}
       1        0   {r}-{e}
       1        0   {s}-{e}
       1        0   {w}-{*}
       1        0   {x}-{m}
       1        0   {z}-{r}

   Count   Missed   %Right
      20        1    95.00   {<\n>}
     605        8    98.68   { }
       1        1     0.00   {$}
       1        1     0.00   {&}
       6        2    66.67   {(}
       6        2    66.67   {)}
      16        5    68.75   {,}
       4        0   100.00   {-}
      43        7    83.72   {.}
       2        0   100.00   {/}
       6        1    83.33   {0}
      10        4    60.00   {1}
      10        2    80.00   {2}
      10        0   100.00   {3}
       5        2    60.00   {4}
       2        0   100.00   {5}
       1        0   100.00   {6}
       1        0   100.00   {7}
       2        1    50.00   {8}
       9        0   100.00   {9}
       1        0   100.00   {:}
       2        2     0.00   {;}
      17        3    82.35   {A}
       1        1     0.00   {B}
       6        0   100.00   {C}
       6        0   100.00   {D}
      12        2    83.33   {E}
      10        1    90.00   {F}
       2        1    50.00   {G}
       3        0   100.00   {H}
      14        1    92.86   {I}
       1        0   100.00   {J}
       3        0   100.00   {K}
       2        0   100.00   {L}
       3        0   100.00   {M}
       7        1    85.71   {N}
       6        0   100.00   {O}
       6        1    83.33   {P}
       5        0   100.00   {R}
       8        0   100.00   {S}
      28        2    92.86   {T}
       4        0   100.00   {U}
       1        0   100.00   {W}
       1        0   100.00   {X}
     220       28    87.27   {a}
      52        3    94.23   {b}
     133       15    88.72   {c}
     133        9    93.23   {d}
     393       47    88.04   {e}
      77        4    94.81   {f}
      58        7    87.93   {g}
     117       15    87.18   {h}
     272       46    83.09   {i}
       2        0   100.00   {j}
      16        3    81.25   {k}
      94       19    79.79   {l}
      73        4    94.52   {m}
     292       47    83.90   {n}
     221       18    91.86   {o}
      63        3    95.24   {p}
       6        0   100.00   {q}
     190       20    89.47   {r}
     175       19    89.14   {s}
     247       29    88.26   {t}
      77        8    89.61   {u}
      33        9    72.73   {v}
      24        4    83.33   {w}
      16        2    87.50   {x}
      58       12    79.31   {y}
       8        2    75.00   {z}
       1        0   100.00   {»}
       1        0   100.00   {¿}
       1        0   100.00   {ï}
