-----------------------------------------
    3962   Characters
    3416   Errors
   13.78%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   13.78%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3057      359        0     3416   Unmarked
    3057      359        0     3416   Total

   Count   Missed   %Right
       5        0   {to li}-{10I}
       5        0   {uping}-{f}
       5        0   {utine}-{c}
       5        0   {x to }-{B}
       4        0   { a g}-{ow}
       4        0   { and}-{*}
       4        0   { bee}-{}
       4        0   { by }-{}
       4        0   { met}-{}
       4        0   { spa}-{}
       4        0   { tra}-{Â«I}
       4        0   {3-4.}-{M}
       4        0   {Tech}-{km*}
       4        0   {To c}-{p}
       4        0   {aces}-{MI}
       4        0   {aces}-{}
       4        0   {cien}-{M}
       4        0   {cond}-{Â«}
       4        0   {data}-{^}
       4        0   {ds i}-{}
       4        0   {e sp}-{}
       4        0   {ents}-{}
       4        0   {en}-{}
       4        0   {es l}-{}
       4        0   {face}-{Ml}
       4        0   {fini}-{w}
       4        0   {fini}-{}
       4        0   {ical}-{m\}
       4        0   {ion.}-{}
       4        0   {is o}-{Â«}
       4        0   {kind}-{I.}
       4        0   {matr}-{}
       4        0   {mple}-{}
       4        0   {n co}-{ww}
       4        0   {nd b}-{}
       4        0   {nnec}-{}
       4        0   {nned}-{}
       4        0   {odel}-{}
       4        0   {oval}-{}
       4        0   {red.}-{M}
       4        0   {requ}-{M}
       4        0   {rese}-{tt}
       4        0   {s ar}-{}
       4        0   {sted}-{}
       4        0   {t is}-{MMl}
       4        0   {ted }-{}
       4        0   {the }-{C}
       4        0   {this}-{MM.}
       4        0   {ting}-{}
       4        0   {tion}-{}
       4        0   {tute}-{â<80><94>}
       4        0   {ware}-{&mmt}
       4        0   {y, S}-{}
       3        0   { a }-{f}
       3        0   { fa}-{}
       3        0   {992}-{}
       3        0   {The}-{*}
       3        0   {ace}-{<\n>M*}
       3        0   {ace}-{J}
       3        0   {ack}-{f}
       3        0   {ain}-{}
       3        0   {ant}-{}
       3        0   {atr}-{}
       3        0   {by }-{}
       3        0   {can}-{*}
       3        0   {ces}-{}
       3        0   {cti}-{}
       3        0   {des}-{MM}
       3        0   {des}-{f}
       3        0   {e a}-{i}
       3        0   {e e}-{}
       3        0   {e i}-{}
       3        0   {ele}-{1}
       3        0   {ele}-{m}
       3        0   {enc}-{}
       3        0   {fro}-{OH}
       3        0   {he }-{}
       3        0   {ing}-{}
       3        0   {ith}-{mk}
       3        0   {ivi}-{}
       3        0   {les}-{}
       3        0   {nco}-{}
       3        0   {nne}-{M<\n>}
       3        0   {nto}-{}
       3        0   {n}-{}
       3        0   {of }-{t}
       3        0   {of }-{Â«}
       3        0   {oma}-{MMM}
       3        0   {onn}-{}
       3        0   {o}-{}
       3        0   {pli}-{n}
       3        0   {red}-{f}
       3        0   {rom}-{}
       3        0   {ry }-{g}
       3        0   {ten}-{}
       3        0   {the}-{1}
       3        0   {the}-{;}
       3        0   {the}-{m}
       3        0   {ts,}-{*}
       3        0   {ts.}-{)}
       3        0   {ubl}-{}
       3        0   {ven}-{}
       2        0   {33}-{U}
       2        0   {ac}-{}
       2        0   {an}-{i|}
       2        0   {an}-{}
       2        0   {a}-{}
       2        0   {co}-{}
       2        0   {da}-{}
       2        0   {e }-{M}
       2        0   {e }-{s}
       2        0   {ed}-{}
       2        0   {e}-{}
       2        0   {fo}-{Qm}
       2        0   {gr}-{}
       2        0   {h }-{f}
       2        0   {he}-{%}
       2        0   {he}-{*}
       2        0   {he}-{W}
       2        0   {hi}-{}
       2        0   {hm}-{}
       2        0   {h}-{}
       2        0   {in}-{MM}
       2        0   {in}-{}
       2        0   {is}-{Iw}
       2        0   {i}-{}
       2        0   {ma}-{}
       2        0   {n }-{}
       2        0   {ng}-{}
       2        0   {of}-{Al}
       2        0   {of}-{}
       2        0   {st}-{}
       2        0   {th}-{La}
       2        0   {th}-{}
       2        0   {to}-{I}
       2        0   {to}-{w}
       2        0   {ty}-{ M}
       2        0   {t}-{}
       2        0   {ul}-{}
       2        0   {up}-{}
       2        0   {x}-{}
       2        0   {y }-{}
       2        0   {y}-{}
       1        0   { }-{c}
       1        0   { }-{e}
       1        0   { }-{f}
       1        0   {.}-{}
       1        0   {c}-{m}
       1        0   {c}-{}
       1        0   {d}-{p}
       1        0   {e}-{k}
       1        0   {f}-{r}
       1        0   {h}-{<\n>}
       1        0   {h}-{*}
       1        0   {l}-{d}
       1        0   {n}-{*}
       1        0   {n}-{d}
       1        0   {r}-{}
       1        0   {s}-{(}
       1        0   {s}-{f}
       1        0   {s}-{m}
       1        0   {u}-{}
       1        0   {v}-{M}
       1        0   {w}-{}

  Errors   Marked   Correct-Generated : ONE to one confusions
       1        0   {c}-{m}
       1        0   {d}-{p}
       1        0   {e}-{k}
       1        0   {f}-{r}
       1        0   {h}-{<\n>}
       1        0   {h}-{*}
       1        0   {l}-{d}
       1        0   {n}-{*}
       1        0   {n}-{d}
       1        0   {s}-{(}
       1        0   {s}-{f}
       1        0   {s}-{m}
       1        0   {v}-{M}

  Errors   Marked   Correct-Generated : ONE to two confusions

  Errors   Marked   Correct-Generated : TWO to one confusions
       2        0   {33}-{U}
       2        0   {he}-{%}
       2        0   {he}-{*}
       2        0   {he}-{W}
       2        0   {to}-{I}
       2        0   {to}-{w}

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        0   {an}-{i|}
       2        0   {fo}-{Qm}
       2        0   {in}-{MM}
       2        0   {is}-{Iw}
       2        0   {of}-{Al}
       2        0   {th}-{La}
       2        0   {ty}-{ M}

  Errors   Marked   Correct-Generated : SINGLE Confusions
       3        0   {s}-{( | f | m}
       2        0   {h}-{<\n> | *}
       2        0   {n}-{* | d}
       1        0   {c}-{m}
       1        0   {d}-{p}
       1        0   {e}-{k}
       1        0   {f}-{r}
       1        0   {l}-{d}
       1        0   {v}-{M}

   Count   Missed   %Right
      20       12    40.00   {<\n>}
     605      446    26.28   { }
       1        1     0.00   {$}
       1        1     0.00   {&}
       6        5    16.67   {(}
       6        6     0.00   {)}
      16       16     0.00   {,}
       4        4     0.00   {-}
      43       41     4.65   {.}
       2        2     0.00   {/}
       6        6     0.00   {0}
      10        9    10.00   {1}
      10       10     0.00   {2}
      10        9    10.00   {3}
       5        5     0.00   {4}
       2        2     0.00   {5}
       1        1     0.00   {6}
       1        1     0.00   {7}
       2        2     0.00   {8}
       9        9     0.00   {9}
       1        1     0.00   {:}
       2        2     0.00   {;}
      17       17     0.00   {A}
       1        1     0.00   {B}
       6        6     0.00   {C}
       6        5    16.67   {D}
      12       12     0.00   {E}
      10       10     0.00   {F}
       2        2     0.00   {G}
       3        3     0.00   {H}
      14       12    14.29   {I}
       1        1     0.00   {J}
       3        3     0.00   {K}
       2        2     0.00   {L}
       3        3     0.00   {M}
       7        7     0.00   {N}
       6        6     0.00   {O}
       6        6     0.00   {P}
       5        5     0.00   {R}
       8        7    12.50   {S}
      28       26     7.14   {T}
       4        4     0.00   {U}
       1        0   100.00   {W}
       1        1     0.00   {X}
     220      196    10.91   {a}
      52       49     5.77   {b}
     133      114    14.29   {c}
     133      123     7.52   {d}
     393      375     4.58   {e}
      77       49    36.36   {f}
      58       56     3.45   {g}
     117      112     4.27   {h}
     272      213    21.69   {i}
       2        2     0.00   {j}
      16       16     0.00   {k}
      94       87     7.45   {l}
      73       46    36.99   {m}
     292      264     9.59   {n}
     221      200     9.50   {o}
      63       55    12.70   {p}
       6        6     0.00   {q}
     190      177     6.84   {r}
     175      165     5.71   {s}
     247      182    26.32   {t}
      77       71     7.79   {u}
      33       32     3.03   {v}
      24       19    20.83   {w}
      16       16     0.00   {x}
      58       53     8.62   {y}
       8        8     0.00   {z}
       1        0   100.00   {»}
       1        0   100.00   {¿}
       1        0   100.00   {ï}
