-----------------------------------------
    5886   Characters
     606   Errors
   89.70%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   89.70%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     142      425       39      606   Unmarked
     142      425       39      606   Total

   Count   Missed   %Right
       2        0   {m}-{an}
       2        0   {m}-{ao}
       2        0   {m}-{sa}
       2        0   {nl}-{ai}
       2        0   {ns}-{m}
       2        0   {nt}-{H}
       2        0   {nu}-{m}
       2        0   {n}-{t}
       2        0   {of}-{at}
       2        0   {on}-{ON}
       2        0   {o}-{n}
       2        0   {ps}-{}
       2        0   {rt}-{n}
       2        0   {r}-{in}
       2        0   {se}-{ia}
       2        0   {se}-{im}
       2        0   {se}-{tt}
       2        0   {se}-{t}
       2        0   {si}-{a}
       2        0   {sm}-{ai}
       2        0   {so}-{w}
       2        0   {st}-{M}
       2        0   {su}-{ }
       2        0   {su}-{an}
       2        0   {s}-{e}
       2        0   {th}-{ik}
       2        0   {ti}-{b}
       2        0   {ti}-{n}
       2        0   {to}-{li}
       2        0   {un}-{m}
       2        0   {ur}-{n}
       2        0   {ur}-{w}
       2        0   {us}-{nt}
       2        0   {u}-{ta}
       2        0   {v}-{nw}
       2        0   {w}-{Â«}
       2        0   {}-{ }
       2        0   {}-{e}
       1        0   {/}-{ }
       1        0   {1}-{!}
       1        0   {3}-{J}
       1        0   {8}-{1}
       1        0   {8}-{I}
       1        0   {8}-{t}
       1        0   {;}-{,}
       1        0   {;}-{:}
       1        0   {K}-{R}
       1        0   {R}-{*}
       1        0   {a}-{e}
       1        0   {a}-{i}
       1        0   {a}-{m}
       1        0   {c}-{r}
       1        0   {d}-{D}
       1        0   {e}-{t}
       1        0   {f}-{4}
       1        0   {h}-{M}
       1        0   {h}-{b}
       1        0   {h}-{i}
       1        0   {i}-{I}
       1        0   {i}-{s}
       1        0   {k}-{t}
       1        0   {l}-{i}
       1        0   {l}-{t}
       1        0   {m}-{i}
       1        0   {n}-{D}
       1        0   {n}-{N}
       1        0   {n}-{o}
       1        0   {r}-{i}
       1        0   {r}-{n}
       1        0   {r}-{v}
       1        0   {s}-{*}
       1        0   {t}-{C}
       1        0   {t}-{a}
       1        0   {t}-{f}
       1        0   {u}-{t}
       1        0   {u}-{v}
       1        0   {w}-{r}
       1        0   {x}-{a}
       1        0   {}-{#}
       1        0   {}-{.}
       1        0   {}-{i}
       1        0   {}-{o}
       1        0   {}-{s}
       1        0   {}-{t}

  Errors   Marked   Correct-Generated : ONE to one confusions
      10        0   {n}-{a}
      10        0   {s}-{t}
       6        0   {u}-{a}
       5        0   {s}-{a}
       3        0   {8}-{S}
       3        0   {e}-{a}
       3        0   {e}-{c}
       3        0   {f}-{l}
       3        0   {i}-{t}
       3        0   {o}-{e}
       3        0   {r}-{t}
       2        0   {1}-{I}
       2        0   {J}-{1}
       2        0   {a}-{t}
       2        0   {e}-{r}
       2        0   {g}-{f}
       2        0   {i}-{a}
       2        0   {n}-{t}
       2        0   {o}-{n}
       2        0   {s}-{e}
       1        0   {1}-{!}
       1        0   {3}-{J}
       1        0   {8}-{1}
       1        0   {8}-{I}
       1        0   {8}-{t}
       1        0   {K}-{R}
       1        0   {R}-{*}
       1        0   {a}-{e}
       1        0   {a}-{i}
       1        0   {a}-{m}
       1        0   {c}-{r}
       1        0   {d}-{D}
       1        0   {e}-{t}
       1        0   {f}-{4}
       1        0   {h}-{M}
       1        0   {h}-{b}
       1        0   {h}-{i}
       1        0   {i}-{I}
       1        0   {i}-{s}
       1        0   {k}-{t}
       1        0   {l}-{i}
       1        0   {l}-{t}
       1        0   {m}-{i}
       1        0   {n}-{D}
       1        0   {n}-{N}
       1        0   {n}-{o}
       1        0   {r}-{i}
       1        0   {r}-{n}
       1        0   {r}-{v}
       1        0   {s}-{*}
       1        0   {t}-{C}
       1        0   {t}-{a}
       1        0   {t}-{f}
       1        0   {u}-{t}
       1        0   {u}-{v}
       1        0   {w}-{r}
       1        0   {x}-{a}

  Errors   Marked   Correct-Generated : ONE to two confusions
       2        0   {c}-{it}
       2        0   {g}-{f }
       2        0   {h}-{te}
       2        0   {i}-{t-}
       2        0   {m}-{an}
       2        0   {m}-{ao}
       2        0   {m}-{sa}
       2        0   {r}-{in}
       2        0   {u}-{ta}
       2        0   {v}-{nw}
       2        0   {w}-{Â«}

  Errors   Marked   Correct-Generated : TWO to one confusions
       4        0   {is}-{b}
       4        0   {ri}-{n}
       2        0   {88}-{U}
       2        0   {as}-{m}
       2        0   {bl}-{t}
       2        0   {cl}-{d}
       2        0   {ex}-{n}
       2        0   {ic}-{k}
       2        0   {is}-{a}
       2        0   {it}-{u}
       2        0   {le}-{k}
       2        0   {ll}-{B}
       2        0   {ns}-{m}
       2        0   {nt}-{H}
       2        0   {nu}-{m}
       2        0   {rt}-{n}
       2        0   {se}-{t}
       2        0   {si}-{a}
       2        0   {so}-{w}
       2        0   {st}-{M}
       2        0   {su}-{ }
       2        0   {ti}-{b}
       2        0   {ti}-{n}
       2        0   {un}-{m}
       2        0   {ur}-{n}
       2        0   {ur}-{w}

  Errors   Marked   Correct-Generated : TWO to two confusions
       4        0   {85}-{tS}
       2        0   {42}-{*1}
       2        0   {G5}-{OS}
       2        0   {HE}-{he}
       2        0   {In}-{Ka}
       2        0   {el}-{af}
       2        0   {es}-{ti}
       2        0   {he}-{ic}
       2        0   {ic}-{kr}
       2        0   {im}-{un}
       2        0   {in}-{ha}
       2        0   {in}-{ta}
       2        0   {is}-{la}
       2        0   {is}-{Â»}
       2        0   {kn}-{ t}
       2        0   {la}-{te}
       2        0   {nl}-{ai}
       2        0   {of}-{at}
       2        0   {on}-{ON}
       2        0   {se}-{ia}
       2        0   {se}-{im}
       2        0   {se}-{tt}
       2        0   {sm}-{ai}
       2        0   {su}-{an}
       2        0   {th}-{ik}
       2        0   {to}-{li}
       2        0   {us}-{nt}

  Errors   Marked   Correct-Generated : SINGLE Confusions
      18        0   {s}-{t | a | e | *}
      15        0   {n}-{a | t | D | N | o}
       9        0   {e}-{a | c | r | t}
       8        0   {u}-{a | t | v}
       7        0   {i}-{t | a | I | s}
       6        0   {8}-{S | 1 | I | t}
       6        0   {r}-{t | i | n | v}
       5        0   {a}-{t | e | i | m}
       5        0   {o}-{e | n}
       4        0   {f}-{l | 4}
       3        0   {1}-{I | !}
       3        0   {h}-{M | b | i}
       3        0   {t}-{C | a | f}
       2        0   {J}-{1}
       2        0   {g}-{f}
       2        0   {l}-{i | t}
       1        0   {3}-{J}
       1        0   {K}-{R}
       1        0   {R}-{*}
       1        0   {c}-{r}
       1        0   {d}-{D}
       1        0   {k}-{t}
       1        0   {m}-{i}
       1        0   {w}-{r}
       1        0   {x}-{a}

   Count   Missed   %Right
      25        1    96.00   {<\n>}
     896        8    99.11   { }
       8        0   100.00   {(}
      12        0   100.00   {)}
      61       19    68.85   {,}
      34        3    91.18   {-}
      66       16    75.76   {.}
       8        2    75.00   {/}
      37        6    83.78   {0}
      36        6    83.33   {1}
      14        1    92.86   {2}
      15        3    80.00   {3}
      14        1    92.86   {4}
      11        3    72.73   {5}
      13        2    84.62   {6}
       3        1    66.67   {7}
      14       11    21.43   {8}
      27        3    88.89   {9}
       1        0   100.00   {:}
      11        6    45.45   {;}
      20        0   100.00   {A}
       7        0   100.00   {B}
      14        0   100.00   {C}
       9        0   100.00   {D}
      12        1    91.67   {E}
       4        0   100.00   {F}
      10        1    90.00   {G}
       5        1    80.00   {H}
      14        2    85.71   {I}
       4        2    50.00   {J}
       5        1    80.00   {K}
       3        0   100.00   {L}
       8        0   100.00   {M}
      12        0   100.00   {N}
       9        0   100.00   {O}
      11        0   100.00   {P}
      11        1    90.91   {R}
      17        0   100.00   {S}
      26        0   100.00   {T}
       5        0   100.00   {U}
       2        0   100.00   {V}
       4        1    75.00   {W}
       1        0   100.00   {X}
     357       26    92.72   {a}
      89        3    96.63   {b}
     188       13    93.09   {c}
     133       12    90.98   {d}
     572       50    91.26   {e}
      83        8    90.36   {f}
      75        4    94.67   {g}
     153        8    94.77   {h}
     320       49    84.69   {i}
      26        1    96.15   {j}
      11        4    63.64   {k}
     125       17    86.40   {l}
     124       14    88.71   {m}
     372       60    83.87   {n}
     356       34    90.45   {o}
      98        3    96.94   {p}
       3        0   100.00   {q}
     284       26    90.85   {r}
     307       60    80.46   {s}
     383       30    92.17   {t}
     101       29    71.29   {u}
      58        9    84.48   {v}
      30        2    93.33   {w}
      15        3    80.00   {x}
      88        0   100.00   {y}
       8        0   100.00   {z}
       1        0   100.00   {<80>}
       1        0   100.00   {<94>}
       1        0   100.00   {©}
       1        0   100.00   {»}
       1        0   100.00   {¿}
       1        0   100.00   {Â}
       1        0   100.00   {â}
       1        0   100.00   {ï}
