-----------------------------------------
    5886   Characters
     477   Errors
   91.90%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   91.90%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     122      333       22      477   Unmarked
     122      333       22      477   Total

   Count   Missed   %Right
       5        0   100.00   {H}
      14        4    71.43   {I}
       4        0   100.00   {J}
       5        0   100.00   {K}
       3        0   100.00   {L}
       8        0   100.00   {M}
      12        0   100.00   {N}
       9        0   100.00   {O}
      11        0   100.00   {P}
      11        0   100.00   {R}
      17        1    94.12   {S}
      26        0   100.00   {T}
       5        0   100.00   {U}
       2        0   100.00   {V}
       4        1    75.00   {W}
       1        0   100.00   {X}
     357       27    92.44   {a}
      89        3    96.63   {b}
     188       15    92.02   {c}
     133        5    96.24   {d}
     572       51    91.08   {e}
      83        5    93.98   {f}
      75        4    94.67   {g}
     153        8    94.77   {h}
     320       41    87.19   {i}
      26        0   100.00   {j}
      11        0   100.00   {k}
     125       13    89.60   {l}
     124       12    90.32   {m}
     372       47    87.37   {n}
     356       22    93.82   {o}
      98        5    94.90   {p}
       3        1    66.67   {q}
     284       19    93.31   {r}
     307       47    84.69   {s}
     383       33    91.38   {t}
     101       31    69.31   {u}
      58        9    84.48   {v}
      30        2    93.33   {w}
      15        3    80.00   {x}
      88        1    98.86   {y}
       8        1    87.50   {z}
       1        0   100.00   {<80>}
       1        0   100.00   {<94>}
       1        0   100.00   {©}
       1        0   100.00   {»}
       1        0   100.00   {¿}
       1        0   100.00   {Â}
       1        0   100.00   {â}
       1        0   100.00   {ï}
