-----------------------------------------
    5886   Characters
     583   Errors
   90.10%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.02%  Characters Marked
   90.13%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        2        0        2   Marked
     141      417       23      581   Unmarked
     141      419       23      583   Total

   Count   Missed   %Right
       1        0   {I}-{T}
       1        0   {I}-{W}
       1        0   {N}-{K}
       1        0   {P}-{F}
       1        0   {P}-{t}
       1        0   {R}-{*}
       1        0   {R}-{U}
       1        0   {a}-{e}
       1        0   {a}-{}
       1        0   {b}-{K}
       1        0   {b}-{h}
       1        0   {d}-{t}
       1        0   {e}-{c}
       1        0   {e}-{i}
       1        0   {e}-{o}
       1        0   {e}-{t}
       1        0   {h}-{*}
       1        0   {i}-{e}
       1        0   {l}-{^}
       1        0   {m}-{a}
       1        0   {n}-{m}
       1        0   {o}-{a}
       1        0   {o}-{c}
       1        0   {p}-{y}
       1        0   {r}-{e}
       1        0   {r}-{}
       1        0   {s}-{*}
       1        0   {s}-{e}
       1        0   {s}-{f}
       1        0   {s}-{o}
       1        0   {s}-{t}
       1        0   {t}-{s}
       1        0   {w}-{}
       1        0   {z}-{s}
       1        0   {z}-{x}
       1        0   {}-{ }
       1        0   {}-{-}
       1        0   {}-{e}
       1        0   {}-{m}
       1        0   {}-{n}
       1        0   {}-{r}
       1        0   {}-{t}
       1        0   {}-{u}

  Errors   Marked   Correct-Generated : ONE to one confusions
      11        0   {n}-{a}
       4        0   {i}-{t}
       2        0   {5}-{S}
       2        0   {8}-{*}
       2        0   {8}-{S}
       2        0   {G}-{O}
       2        0   {e}-{a}
       2        0   {i}-{I}
       2        0   {u}-{a}
       1        0   {1}-{!}
       1        0   {1}-{I}
       1        0   {2}-{3}
       1        0   {2}-{9}
       1        0   {8}-{t}
       1        0   {9}-{*}
       1        0   {B}-{I}
       1        0   {C}-{O}
       1        0   {G}-{Q}
       1        0   {I}-{E}
       1        0   {I}-{T}
       1        0   {I}-{W}
       1        0   {N}-{K}
       1        0   {P}-{F}
       1        0   {P}-{t}
       1        0   {R}-{*}
       1        0   {R}-{U}
       1        0   {a}-{e}
       1        0   {b}-{K}
       1        0   {b}-{h}
       1        0   {d}-{t}
       1        0   {e}-{c}
       1        0   {e}-{i}
       1        0   {e}-{o}
       1        0   {e}-{t}
       1        0   {h}-{*}
       1        0   {i}-{e}
       1        0   {l}-{^}
       1        0   {m}-{a}
       1        0   {n}-{m}
       1        0   {o}-{a}
       1        0   {o}-{c}
       1        0   {p}-{y}
       1        0   {r}-{e}
       1        0   {s}-{*}
       1        0   {s}-{e}
       1        0   {s}-{f}
       1        0   {s}-{o}
       1        0   {s}-{t}
       1        0   {t}-{s}
       1        0   {z}-{s}
       1        0   {z}-{x}

  Errors   Marked   Correct-Generated : ONE to two confusions
       2        0   {h}-{fc}
       2        0   {s}-{Â»}

  Errors   Marked   Correct-Generated : TWO to one confusions
       4        0   {is}-{b}
       2        0   {36}-{K}
       2        0   {42}-{C}
       2        0   {62}-{C}
       2        0   {96}-{%}
       2        0   {EE}-{*}
       2        0   {Pe}-{H}
       2        0   {an}-{m}
       2        0   {he}-{W}
       2        0   {is}-{m}
       2        0   {li}-{H}
       2        0   {ni}-{a}
       2        0   {nt}-{l}
       2        0   {nt}-{m}
       2        0   {ra}-{m}
       2        0   {rt}-{n}
       2        0   {si}-{o}
       2        0   {su}-{m}
       2        0   {th}-{*}
       2        0   {ti}-{o}
       2        0   {tm}-{a}
       2        0   {us}-{m}
       2        0   {vi}-{o}

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        0   {85}-{SS}
       2        0   {In}-{ta}
       2        0   {aj}-{ep}
       2        0   {eg}-{tf}
       2        0   {en}-{ar}
       2        0   {fu}-{to}
       2        0   {ie}-{mo}
       2        0   {im}-{te}
       2        0   {in}-{(a}
       2        0   {is}-{ta}
       2        0   {it}-{tf}
       2        0   {ki}-{ia}
       2        0   {nd}-{af}
       2        0   {nd}-{rt}
       2        0   {nt}-{ai}
       2        0   {on}-{ON}
       2        0   {on}-{ra}
       2        0   {os}-{en}
       2        0   {se}-{ar}
       2        0   {th}-{(B}
       2        0   {ti}-{if}
       2        0   {ue}-{ot}
       2        0   {ul}-{ai}

  Errors   Marked   Correct-Generated : SINGLE Confusions
      12        0   {n}-{a | m}
       7        0   {i}-{t | I | e}
       6        0   {e}-{a | c | i | o | t}
       5        0   {8}-{* | S | t}
       5        0   {s}-{* | e | f | o | t}
       3        0   {G}-{O | Q}
       3        0   {I}-{E | T | W}
       2        0   {1}-{! | I}
       2        0   {2}-{3 | 9}
       2        0   {5}-{S}
       2        0   {P}-{F | t}
       2        0   {R}-{* | U}
       2        0   {b}-{K | h}
       2        0   {o}-{a | c}
       2        0   {u}-{a}
       2        0   {z}-{s | x}
       1        0   {9}-{*}
       1        0   {B}-{I}
       1        0   {C}-{O}
       1        0   {N}-{K}
       1        0   {a}-{e}
       1        0   {d}-{t}
       1        0   {h}-{*}
       1        0   {l}-{^}
       1        0   {m}-{a}
       1        0   {p}-{y}
       1        0   {r}-{e}
       1        0   {t}-{s}

   Count   Missed   %Right
      25        1    96.00   {<\n>}
     896        2    99.78   { }
       8        0   100.00   {(}
      12        0   100.00   {)}
      61       16    73.77   {,}
      34       15    55.88   {-}
      66       17    74.24   {.}
       8        3    62.50   {/}
      37       13    64.86   {0}
      36       17    52.78   {1}
      14        9    35.71   {2}
      15        7    53.33   {3}
      14        5    64.29   {4}
      11        7    36.36   {5}
      13       12     7.69   {6}
       3        1    66.67   {7}
      14       14     0.00   {8}
      27       14    48.15   {9}
       1        0   100.00   {:}
      11        6    45.45   {;}
      20        0   100.00   {A}
       7        1    85.71   {B}
      14        1    92.86   {C}
       9        0   100.00   {D}
      12        5    58.33   {E}
       4        0   100.00   {F}
      10        3    70.00   {G}
       5        0   100.00   {H}
      14        6    57.14   {I}
       4        1    75.00   {J}
       5        2    60.00   {K}
       3        2    33.33   {L}
       8        1    87.50   {M}
      12        1    91.67   {N}
       9        0   100.00   {O}
      11        8    27.27   {P}
      11        3    72.73   {R}
      17        2    88.24   {S}
      26        0   100.00   {T}
       5        0   100.00   {U}
       2        0   100.00   {V}
       4        0   100.00   {W}
       1        0   100.00   {X}
     357       21    94.12   {a}
      89        5    94.38   {b}
     188        8    95.74   {c}
     133        8    93.98   {d}
     572       33    94.23   {e}
      83        2    97.59   {f}
      75        2    97.33   {g}
     153       15    90.20   {h}
     320       47    85.31   {i}
      26        2    92.31   {j}
      11        1    90.91   {k}
     125        8    93.60   {l}
     124        7    94.35   {m}
     372       60    83.87   {n}
     356       25    92.98   {o}
      98        5    94.90   {p}
       3        0   100.00   {q}
     284       14    95.07   {r}
     307       31    89.90   {s}
     383       32    91.64   {t}
     101       18    82.18   {u}
      58        5    91.38   {v}
      30        6    80.00   {w}
      15        0   100.00   {x}
      88        3    96.59   {y}
       8        2    75.00   {z}
       1        1     0.00   {<80>}
       1        1     0.00   {<94>}
       1        1     0.00   {©}
       1        0   100.00   {»}
       1        0   100.00   {¿}
       1        1     0.00   {Â}
       1        1     0.00   {â}
       1        0   100.00   {ï}
