-----------------------------------------
    1563   Characters
    1309   Errors
   16.25%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.06%  Characters Marked
   16.83%  Accuracy After Correction

     Ins    Subst      Del   Errors
       7        2        0        9   Marked
     857      442        1     1300   Unmarked
     864      444        1     1309   Total

   Count   Missed   %Right
       6        5    16.67   {I}
       4        4     0.00   {J}
       1        1     0.00   {K}
       1        1     0.00   {L}
       5        3    40.00   {M}
       8        8     0.00   {N}
       1        1     0.00   {O}
       2        2     0.00   {P}
       3        3     0.00   {R}
       7        6    14.29   {S}
       7        6    14.29   {T}
       2        2     0.00   {U}
       1        1     0.00   {V}
       1        1     0.00   {W}
       3        2    33.33   {Y}
      86       83     3.49   {a}
      21       21     0.00   {b}
      34       32     5.88   {c}
      44       43     2.27   {d}
     144      138     4.17   {e}
      15        9    40.00   {f}
      26       26     0.00   {g}
      45       42     6.67   {h}
      99       68    31.31   {i}
      10        9    10.00   {k}
      50       42    16.00   {l}
      30       18    40.00   {m}
      90       82     8.89   {n}
      80       77     3.75   {o}
      27       23    14.81   {p}
      69       59    14.49   {r}
      79       77     2.53   {s}
     108       85    21.30   {t}
      31       30     3.23   {u}
      16       16     0.00   {v}
       9        7    22.22   {w}
       2        2     0.00   {x}
      24       21    12.50   {y}
       1        1     0.00   {z}
       1        1     0.00   {»}
       1        1     0.00   {¿}
       1        1     0.00   {ï}
