-----------------------------------------
    1563   Characters
    1186   Errors
   24.12%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   24.12%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     698      481        7     1186   Unmarked
     698      481        7     1186   Total

   Count   Missed   %Right
       3        0   {ill}-{}
       3        0   {ind}-{mh}
       3        0   {ing}-{ffi}
       3        0   {ini}-{mr}
       3        0   {i}-{}
       3        0   {ng }-{ fc}
       3        0   {ng }-{}
       3        0   {not}-{W}
       3        0   {of }-{}
       3        0   {s u}-{HwK}
       3        0   {sse}-{m}
       3        0   {str}-{m}
       3        0   {ted}-{f}
       3        0   {the}-{Wl^}
       3        0   {use}-{<97>}
       2        0   { 7}-{i<\n>}
       2        0   {39}-{JI}
       2        0   {Bi}-{T}
       2        0   {Bu}-{ft}
       2        0   {Of}-{fU}
       2        0   {Th}-{n}
       2        0   {ag}-{p}
       2        0   {an}-{w*}
       2        0   {at}-{<H}
       2        0   {be}-{}
       2        0   {bi}-{K}
       2        0   {co}-{wn}
       2        0   {do}-{Am}
       2        0   {ea}-{m}
       2        0   {en}-{H}
       2        0   {er}-{<\n>}
       2        0   {et}-{Bf}
       2        0   {e}-{s»}
       2        0   {ha}-{«}
       2        0   {he}-{k*}
       2        0   {ho}-{}
       2        0   {ic}-{}
       2        0   {in}-{MM}
       2        0   {in}-{M}
       2        0   {in}-{«}
       2        0   {is}-{«}
       2        0   {it}-{}
       2        0   {ld}-{W}
       2        0   {ll}-{g}
       2        0   {ll}-{}
       2        0   {ly}-{i}
       2        0   {l}-{aw}
       2        0   {l}-{}
       2        0   {op}-{wf}
       2        0   {or}-{*»}
       2        0   {rn}-{m}
       2        0   {s}-{}
       2        0   {te}-{}
       2        0   {th}-{f}
       2        0   {th}-{}
       2        0   {ti}-{fa}
       2        0   {to}-{i}
       2        0   {t}-{}
       2        0   {u }-{ O}
       2        0   {ve}-{tm}
       2        0   {y}-{mi}
       1        0   {A}-{*}
       1        0   {B}-{M}
       1        0   {I}-{|}
       1        0   {a}-{*}
       1        0   {a}-{A}
       1        0   {a}-{t}
       1        0   {a}-{}
       1        0   {a}-{«}
       1        0   {b}-{K}
       1        0   {c}-{o}
       1        0   {c}-{}
       1        0   {e}-{*}
       1        0   {e}-{M}
       1        0   {e}-{m}
       1        0   {e}-{w}
       1        0   {e}-{}
       1        0   {e}-{»}
       1        0   {f}-{}
       1        0   {g}-{m}
       1        0   {g}-{}
       1        0   {h}-{4}
       1        0   {h}-{l}
       1        0   {m}-{f}
       1        0   {m}-{w}
       1        0   {n}-{w}
       1        0   {n}-{}
       1        0   {o}-{w}
       1        0   {o}-{}
       1        0   {o}-{<97>}
       1        0   {o}-{»}
       1        0   {s}-{i}
       1        0   {s}-{l}
       1        0   {s}-{q}
       1        0   {s}-{t}
       1        0   {t}-{l}
       1        0   {z}-{w}
       1        0   {}-{o}

  Errors   Marked   Correct-Generated : ONE to one confusions
       1        0   {A}-{*}
       1        0   {B}-{M}
       1        0   {I}-{|}
       1        0   {a}-{*}
       1        0   {a}-{A}
       1        0   {a}-{t}
       1        0   {a}-{«}
       1        0   {b}-{K}
       1        0   {c}-{o}
       1        0   {e}-{*}
       1        0   {e}-{M}
       1        0   {e}-{m}
       1        0   {e}-{w}
       1        0   {e}-{»}
       1        0   {g}-{m}
       1        0   {h}-{4}
       1        0   {h}-{l}
       1        0   {m}-{f}
       1        0   {m}-{w}
       1        0   {n}-{w}
       1        0   {o}-{w}
       1        0   {o}-{<97>}
       1        0   {o}-{»}
       1        0   {s}-{i}
       1        0   {s}-{l}
       1        0   {s}-{q}
       1        0   {s}-{t}
       1        0   {t}-{l}
       1        0   {z}-{w}

  Errors   Marked   Correct-Generated : ONE to two confusions
       2        0   {e}-{s»}
       2        0   {l}-{aw}
       2        0   {y}-{mi}

  Errors   Marked   Correct-Generated : TWO to one confusions
       2        0   {Bi}-{T}
       2        0   {Th}-{n}
       2        0   {ag}-{p}
       2        0   {bi}-{K}
       2        0   {ea}-{m}
       2        0   {en}-{H}
       2        0   {er}-{<\n>}
       2        0   {ha}-{«}
       2        0   {in}-{M}
       2        0   {in}-{«}
       2        0   {is}-{«}
       2        0   {ld}-{W}
       2        0   {ll}-{g}
       2        0   {ly}-{i}
       2        0   {rn}-{m}
       2        0   {th}-{f}
       2        0   {to}-{i}

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        0   {39}-{JI}
       2        0   {Bu}-{ft}
       2        0   {Of}-{fU}
       2        0   {an}-{w*}
       2        0   {at}-{<H}
       2        0   {co}-{wn}
       2        0   {do}-{Am}
       2        0   {et}-{Bf}
       2        0   {he}-{k*}
       2        0   {in}-{MM}
       2        0   {op}-{wf}
       2        0   {or}-{*»}
       2        0   {ti}-{fa}
       2        0   {ve}-{tm}

  Errors   Marked   Correct-Generated : SINGLE Confusions
       5        0   {e}-{* | M | m | w | »}
       4        0   {a}-{* | A | t | «}
       4        0   {s}-{i | l | q | t}
       3        0   {o}-{w | <97> | »}
       2        0   {h}-{4 | l}
       2        0   {m}-{f | w}
       1        0   {A}-{*}
       1        0   {B}-{M}
       1        0   {I}-{|}
       1        0   {b}-{K}
       1        0   {c}-{o}
       1        0   {g}-{m}
       1        0   {n}-{w}
       1        0   {t}-{l}
       1        0   {z}-{w}

   Count   Missed   %Right
      15        8    46.67   {<\n>}
     221       88    60.18   { }
       2        2     0.00   {'}
      18       14    22.22   {,}
       2        2     0.00   {-}
      20       18    10.00   {.}
       1        1     0.00   {/}
       9        9     0.00   {0}
       9        7    22.22   {1}
       4        4     0.00   {2}
       7        7     0.00   {3}
       8        8     0.00   {4}
       1        1     0.00   {5}
       6        6     0.00   {6}
       3        2    33.33   {7}
       3        3     0.00   {8}
       6        6     0.00   {9}
       1        1     0.00   {:}
       8        5    37.50   {A}
       5        5     0.00   {B}
       4        4     0.00   {C}
       1        1     0.00   {D}
       5        5     0.00   {E}
       6        6     0.00   {F}
       1        1     0.00   {G}
       2        2     0.00   {H}
       6        3    50.00   {I}
       4        4     0.00   {J}
       1        1     0.00   {K}
       1        1     0.00   {L}
       5        4    20.00   {M}
       8        7    12.50   {N}
       1        1     0.00   {O}
       2        2     0.00   {P}
       3        3     0.00   {R}
       7        7     0.00   {S}
       7        6    14.29   {T}
       2        2     0.00   {U}
       1        1     0.00   {V}
       1        1     0.00   {W}
       3        2    33.33   {Y}
      86       70    18.60   {a}
      21       16    23.81   {b}
      34       28    17.65   {c}
      44       39    11.36   {d}
     144      135     6.25   {e}
      15        8    46.67   {f}
      26       21    19.23   {g}
      45       37    17.78   {h}
      99       64    35.35   {i}
      10        9    10.00   {k}
      50       43    14.00   {l}
      30       18    40.00   {m}
      90       79    12.22   {n}
      80       71    11.25   {o}
      27       18    33.33   {p}
      69       57    17.39   {r}
      79       72     8.86   {s}
     108       70    35.19   {t}
      31       26    16.13   {u}
      16       14    12.50   {v}
       9        3    66.67   {w}
       2        1    50.00   {x}
      24       15    37.50   {y}
       1        1     0.00   {z}
       1        1     0.00   {»}
       1        1     0.00   {¿}
       1        1     0.00   {ï}
