-----------------------------------------
    1563   Characters
     564   Errors
   63.92%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   63.92%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     294      233       37      564   Unmarked
     294      233       37      564   Total

   Count   Missed   %Right
      27        7    74.07   {p}
      69       23    66.67   {r}
      79       39    50.63   {s}
     108       31    71.30   {t}
      31       10    67.74   {u}
      16        5    68.75   {v}
       9        1    88.89   {w}
       2        2     0.00   {x}
      24        3    87.50   {y}
       1        1     0.00   {z}
       1        1     0.00   {»}
       1        1     0.00   {¿}
       1        1     0.00   {ï}
