-----------------------------------------
    1701   Characters
    1360   Errors
   20.05%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.06%  Characters Marked
   20.16%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        2        0        2   Marked
     839      516        3     1358   Unmarked
     839      518        3     1360   Total

   Count   Missed   %Right
       5        0   {equip}-{wwm}
       5        0   {h of }-{}
       5        0   {ifies}-{}
       5        0   {onucl}-{}
       5        0   {rch a}-{nu}
       5        0   {s def}-{iAi}
       5        0   {scuss}-{w}
       5        0   {shers}-{MM}
       5        0   {t, an}-{>rtÂ»}
       5        0   {tions}-{m}
       5        0   {tment}-{}
       5        0   {ty ca}-{}
       5        0   {under}-{OOfc}
       5        0   {waste}-{fcâ<96>}
       5        0   {waste}-{mi}
       5        0   {weapo}-{i|i}
       4        0   { Cyc}-{M}
       4        0   { fac}-{}
       4        0   {DOE }-{}
       4        0   {Depa}-{PuM}
       4        0   {Publ}-{INHM}
       4        0   {U.S.}-{liJk}
       4        0   {abil}-{nÂ«}
       4        0   {as n}-{}
       4        0   {ates}-{f}
       4        0   {be u}-{}
       4        0   {deve}-{}
       4        0   {ed w}-{i}
       4        0   {e}-{}
       4        0   {ify }-{}
       4        0   {ines}-{cMMf}
       4        0   {ment}-{â<80><94>I}
       4        0   {mmar}-{}
       4        0   {ned }-{wll}
       4        0   {ools}-{*#t}
       4        0   {that}-{Â»Â«}
       4        0   {that}-{â<96>}
       4        0   {ties}-{}
       4        0   {uary}-{}
       4        0   {will}-{^}
       4        0   {will}-{â<96>}
       3        0   { ce}-{}
       3        0   {.}-{}
       3        0   {27-}-{}
       3        0   {88)}-{}
       3        0   {92)}-{f3?}
       3        0   {Fue}-{ip}
       3        0   {act}-{m}
       3        0   {and}-{m}
       3        0   {are}-{THU}
       3        0   {as }-{}
       3        0   {ato}-{mm}
       3        0   {ber}-{hm}
       3        0   {den}-{}
       3        0   {des}-{}
       3        0   {d}-{}
       3        0   {ear}-{ ft}
       3        0   {ear}-{Mf}
       3        0   {ed }-{a}
       3        0   {ed}-{Â»<}
       3        0   {ela}-{}
       3        0   {ell}-{is.}
       3        0   {ina}-{}
       3        0   {ly }-{}
       3        0   {n D}-{O}
       3        0   {on }-{}
       3        0   {ont}-{m}
       3        0   {pla}-{}
       3        0   {rom}-{,}
       3        0   {s w}-{iH}
       3        0   {ted}-{g}
       3        0   {tes}-{â<96>}
       3        0   {the}-{IM}
       3        0   {yin}-{M}
       2        2   {at}-{-~}
       2        0   { }-{Ma}
       2        0   {(D}-{tO}
       2        0   {.2}-{i}
       2        0   {/g}-{}
       2        0   {58}-{SI}
       2        0   {Cr}-{}
       2        0   {D.}-{0}
       2        0   {E)}-{B}
       2        0   {E,}-{C.}
       2        0   {E-}-{I^}
       2        0   {S.}-{t }
       2        0   {Un}-{l}
       2        0   {Vo}-{f}
       2        0   {an}-{m}
       2        0   {as}-{d}
       2        0   {ca}-{}
       2        0   {d }-{if}
       2        0   {d }-{}
       2        0   {er}-{ }
       2        0   {es}-{f}
       2        0   {ge}-{"}
       2        0   {ge}-{ip}
       2        0   {ge}-{}
       2        0   {ha}-{-f}
       2        0   {he}-{l}
       2        0   {he}-{}
       2        0   {ic}-{t}
       2        0   {ic}-{}
       2        0   {in}-{}
       2        0   {na}-{ir}
       2        0   {ng}-{}
       2        0   {nu}-{m}
       2        0   {on}-{l}
       2        0   {o}-{}
       2        0   {pp}-{j}
       2        0   {s }-{i}
       2        0   {s }-{}
       2        0   {te}-{}
       2        0   {th}-{Jf}
       2        0   {th}-{}
       2        0   {to}-{â<96>}
       2        0   {uc}-{i}
       2        0   {vi}-{w}
       1        0   { }-{m}
       1        0   { }-{}
       1        0   {,}-{*}
       1        0   {,}-{.}
       1        0   {7}-{*}
       1        0   {G}-{Q}
       1        0   {H}-{M}
       1        0   {I}-{f}
       1        0   {R}-{H}
       1        0   {T}-{H}
       1        0   {a}-{f}
       1        0   {a}-{}
       1        0   {b}-{l}
       1        0   {c}-{}
       1        0   {e}-{ }
       1        0   {e}-{>}
       1        0   {e}-{S}
       1        0   {e}-{p}
       1        0   {h}-{k}
       1        0   {l}-{}
       1        0   {m}-{r}
       1        0   {n}-{ }
       1        0   {n}-{}
       1        0   {o}-{*}
       1        0   {o}-{t}
       1        0   {p}-{}
       1        0   {r}-{M}
       1        0   {s}-{r}
       1        0   {t}-{}
       1        0   {y}-{t}
       1        0   {}-{i}

  Errors   Marked   Correct-Generated : ONE to one confusions
       1        0   {7}-{*}
       1        0   {G}-{Q}
       1        0   {H}-{M}
       1        0   {I}-{f}
       1        0   {R}-{H}
       1        0   {T}-{H}
       1        0   {a}-{f}
       1        0   {b}-{l}
       1        0   {e}-{ }
       1        0   {e}-{>}
       1        0   {e}-{S}
       1        0   {e}-{p}
       1        0   {h}-{k}
       1        0   {m}-{r}
       1        0   {n}-{ }
       1        0   {o}-{*}
       1        0   {o}-{t}
       1        0   {r}-{M}
       1        0   {s}-{r}
       1        0   {y}-{t}

  Errors   Marked   Correct-Generated : ONE to two confusions

  Errors   Marked   Correct-Generated : TWO to one confusions
       2        0   {Un}-{l}
       2        0   {Vo}-{f}
       2        0   {an}-{m}
       2        0   {as}-{d}
       2        0   {er}-{ }
       2        0   {es}-{f}
       2        0   {ge}-{"}
       2        0   {he}-{l}
       2        0   {ic}-{t}
       2        0   {nu}-{m}
       2        0   {on}-{l}
       2        0   {pp}-{j}
       2        0   {uc}-{i}
       2        0   {vi}-{w}

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        2   {at}-{-~}
       2        0   {58}-{SI}
       2        0   {ge}-{ip}
       2        0   {ha}-{-f}
       2        0   {na}-{ir}
       2        0   {th}-{Jf}
       2        0   {to}-{â<96>}

  Errors   Marked   Correct-Generated : SINGLE Confusions
       4        0   {e}-{  | > | S | p}
       2        0   {o}-{* | t}
       1        0   {7}-{*}
       1        0   {G}-{Q}
       1        0   {H}-{M}
       1        0   {I}-{f}
       1        0   {R}-{H}
       1        0   {T}-{H}
       1        0   {a}-{f}
       1        0   {b}-{l}
       1        0   {h}-{k}
       1        0   {m}-{r}
       1        0   {n}-{ }
       1        0   {r}-{M}
       1        0   {s}-{r}
       1        0   {y}-{t}

   Count   Missed   %Right
      14        7    50.00   {<\n>}
     236      129    45.34   { }
       8        7    12.50   {(}
       8        8     0.00   {)}
      15       13    13.33   {,}
       7        7     0.00   {-}
      21       15    28.57   {.}
       2        2     0.00   {/}
       8        7    12.50   {0}
      10       10     0.00   {1}
       7        5    28.57   {2}
       1        1     0.00   {3}
       4        3    25.00   {4}
       2        2     0.00   {5}
       1        1     0.00   {6}
       2        2     0.00   {7}
       6        6     0.00   {8}
       8        7    12.50   {9}
       1        1     0.00   {;}
      14        8    42.86   {A}
      13        7    46.15   {C}
      10        8    20.00   {D}
      15       12    20.00   {E}
       3        2    33.33   {F}
       2        2     0.00   {G}
       5        5     0.00   {H}
       5        5     0.00   {I}
       2        1    50.00   {L}
       3        0   100.00   {M}
       8        3    62.50   {N}
      12        5    58.33   {O}
       9        7    22.22   {P}
      16       10    37.50   {R}
      11        7    36.36   {S}
      14        9    35.71   {T}
      11        9    18.18   {U}
       2        2     0.00   {V}
       9        7    22.22   {W}
     107      103     3.74   {a}
      15       15     0.00   {b}
      54       49     9.26   {c}
      55       51     7.27   {d}
     156      153     1.92   {e}
      26       19    26.92   {f}
      17       15    11.76   {g}
      37       36     2.70   {h}
      91       49    46.15   {i}
       1        1     0.00   {k}
      50       40    20.00   {l}
      23       17    26.09   {m}
      72       58    19.44   {n}
      70       68     2.86   {o}
      28       21    25.00   {p}
       1        1     0.00   {q}
      83       70    15.66   {r}
      93       93     0.00   {s}
     119       87    26.89   {t}
      30       28     6.67   {u}
       7        7     0.00   {v}
      19       16    15.79   {w}
      12       11     8.33   {y}
       2        2     0.00   {z}
       1        1     0.00   {<80>}
       1        1     0.00   {¢}
       1        1     0.00   {©}
       1        0   100.00   {»}
       1        0   100.00   {¿}
       1        1     0.00   {Â}
       1        1     0.00   {â}
       1        0   100.00   {ï}
