-----------------------------------------
    1701   Characters
    1383   Errors
   18.69%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.69%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     771      610        2     1383   Unmarked
     771      610        2     1383   Total

   Count   Missed   %Right
       7        0   {weapons}-{!â<80>¢}
       6        0   {Academ}-{Â«*Â»}
       6        0   {Energy}-{i}
       6        0   {TRU}-{*}
       6        0   {are su}-{}
       6        0   {charac}-{}
       6        0   {e only}-{v}
       6        0   {gement}-{fMM*}
       6        0   {genera}-{}
       6        0   {ilized}-{}
       6        0   {ited N}-{}
       6        0   {l be u}-{}
       6        0   {nCi/g.}-{lUb}
       6        0   {pment,}-{}
       6        0   {produc}-{MM}
       6        0   {regard}-{wqpwl}
       6        0   {ste so}-{Â» Hwi}
       6        0   {stored}-{lÂ«l}
       6        0   {suppor}-{<4NMf}
       6        0   {te, an}-{}
       6        0   {was}-{}
       6        0   {Â©1990}-{â<99>¦WW>}
       5        0   {(DOE)}-{m}
       5        0   {(Rece}-{Ww}
       5        0   {1988;}-{<Â«W}
       5        0   {1990,}-{fW>}
       5        0   {Depar}-{Tl}
       5        0   {Radio}-{flMt}
       5        0   {Waste}-{iNmÂ»}
       5        0   {Waste}-{wnÂ»}
       5        0   {aries}-{Â«**}
       5        0   {as we}-{4MWM}
       5        0   {brief}-{Â»}
       5        0   {clear}-{rnm}
       5        0   {ctive}-{wMw}
       5        0   {direc}-{}
       5        0   {h TRU}-{W"}
       5        0   {h and}-{M*.}
       5        0   {hing,}-{}
       5        0   {ident}-{w}
       5        0   {ion o}-{}
       5        0   {ly fr}-{mi}
       5        0   {orage}-{f>Â«}
       5        0   {resul}-{>}
       5        0   {s def}-{vwn}
       5        0   {t are}-{N*WÂ»}
       5        0   {teria}-{mj}
       5        0   {tes o}-{*<\n>Mm}
       5        0   {that }-{}
       5        0   {tools}-{MMMW}
       5        0   {ugust}-{mfM}
       5        0   {waste}-{â<80><94>Um}
       4        0   { for}-{^}
       4        0   {(CH)}-{i}
       4        0   {0, 1}-{}
       4        0   {G.D.}-{0 0}
       4        0   {Vol.}-{tit}
       4        0   {aste}-{W}
       4        0   {aste}-{uii}
       4        0   {aste}-{}
       4        0   {dled}-{}
       4        0   {e at}-{#f<}
       4        0   {e to}-{Â»}
       4        0   {each}-{â<80><94>m}
       4        0   {ed}-{}
       4        0   {fies}-{pr}
       4        0   {from}-{<}
       4        0   {grea}-{PO}
       4        0   {ion.}-{}
       4        0   {l as}-{*#}
       4        0   {ment}-{V}
       4        0   {ned }-{}
       4        0   {nted}-{*w*}
       4        0   {or s}-{w}
       4        0   {rica}-{t}
       4        0   {site}-{*nn}
       4        0   {such}-{Â«W}
       4        0   {tes.}-{n}
       4        0   {than}-{Iv>}
       4        0   {that}-{Â«>}
       4        0   {uded}-{<}
       4        0   {volu}-{HINm}
       4        0   {y th}-{}
       3        0   { Am}-{}
       3        0   { wa}-{i}
       3        0   {(WA}-{mm<\n>}
       3        0   {.M.}-{W}
       3        0   {100}-{iu}
       3        0   {12,}-{ft}
       3        0   {88)}-{.}
       3        0   {DOE}-{mm}
       3        0   {NVE}-{ MW}
       3        0   {Pho}-{}
       3        0   {RIE}-{AtC}
       3        0   {and}-{!|}
       3        0   {and}-{3M*}
       3        0   {are}-{HÂ»}
       3        0   {ber}-{}
       3        0   {by }-{M}
       3        0   {c (}-{<}
       3        0   {clo}-{}
       3        0   {eet}-{i}
       3        0   {es,}-{.}
       3        0   {ork}-{}
       3        0   {pla}-{}
       3        0   {pp.}-{Â»}
       3        0   {s w}-{W}
       3        0   {s}-{}
       3        0   {tes}-{>}
       3        0   {tes}-{w}
       3        0   {the}-{OCW}
       3        0   {the}-{www}
       3        0   {ved}-{ H}
       2        0   { r}-{}
       2        0   { }-{}
       2        0   {.}-{}
       2        0   {Cr}-{}
       2        0   {TR}-{fj}
       2        0   {an}-{w}
       2        0   {at}-{H>}
       2        0   {er}-{}
       2        0   {es}-{Hi}
       2        0   {he}-{*}
       2        0   {he}-{W}
       2        0   {he}-{}
       2        0   {in}-{f}
       2        0   {i}-{nm}
       2        0   {le}-{}
       2        0   {nd}-{w}
       2        0   {nu}-{}
       2        0   {of}-{II}
       2        0   {of}-{i>}
       2        0   {of}-{m}
       2        0   {of}-{â<96>}
       2        0   {or}-{m}
       2        0   {ra}-{}
       2        0   {s }-{}
       2        0   {sh}-{}
       2        0   {te}-{m<\n>}
       2        0   {th}-{}
       2        0   {to}-{Â»}
       2        0   {wi}-{}
       1        0   {<\n>}-{ }
       1        0   {.}-{ }
       1        0   {E}-{}
       1        0   {S}-{I}
       1        0   {c}-{<}
       1        0   {c}-{}
       1        0   {d}-{H}
       1        0   {e}-{*}
       1        0   {i}-{}
       1        0   {l}-{t}
       1        0   {m}-{i}
       1        0   {o}-{ }
       1        0   {o}-{}
       1        0   {w}-{}
       1        0   {}-{t}

  Errors   Marked   Correct-Generated : ONE to one confusions
       1        0   {S}-{I}
       1        0   {c}-{<}
       1        0   {d}-{H}
       1        0   {e}-{*}
       1        0   {l}-{t}
       1        0   {m}-{i}
       1        0   {o}-{ }

  Errors   Marked   Correct-Generated : ONE to two confusions
       2        0   {i}-{nm}

  Errors   Marked   Correct-Generated : TWO to one confusions
       2        0   {an}-{w}
       2        0   {he}-{*}
       2        0   {he}-{W}
       2        0   {in}-{f}
       2        0   {nd}-{w}
       2        0   {of}-{m}
       2        0   {or}-{m}

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        0   {TR}-{fj}
       2        0   {at}-{H>}
       2        0   {es}-{Hi}
       2        0   {of}-{II}
       2        0   {of}-{i>}
       2        0   {of}-{â<96>}
       2        0   {te}-{m<\n>}
       2        0   {to}-{Â»}

  Errors   Marked   Correct-Generated : SINGLE Confusions
       1        0   {S}-{I}
       1        0   {c}-{<}
       1        0   {d}-{H}
       1        0   {e}-{*}
       1        0   {l}-{t}
       1        0   {m}-{i}
       1        0   {o}-{ }

   Count   Missed   %Right
      14        5    64.29   {<\n>}
     236       93    60.59   { }
       8        8     0.00   {(}
       8        8     0.00   {)}
      15       13    13.33   {,}
       7        7     0.00   {-}
      21       20     4.76   {.}
       2        2     0.00   {/}
       8        8     0.00   {0}
      10        9    10.00   {1}
       7        7     0.00   {2}
       1        1     0.00   {3}
       4        4     0.00   {4}
       2        2     0.00   {5}
       1        1     0.00   {6}
       2        2     0.00   {7}
       6        6     0.00   {8}
       8        7    12.50   {9}
       1        1     0.00   {;}
      14        7    50.00   {A}
      13        5    61.54   {C}
      10        9    10.00   {D}
      15       11    26.67   {E}
       3        2    33.33   {F}
       2        2     0.00   {G}
       5        3    40.00   {H}
       5        2    60.00   {I}
       2        1    50.00   {L}
       3        1    66.67   {M}
       8        4    50.00   {N}
      12        6    50.00   {O}
       9        5    44.44   {P}
      16       11    31.25   {R}
      11        5    54.55   {S}
      14        8    42.86   {T}
      11        8    27.27   {U}
       2        2     0.00   {V}
       9        4    55.56   {W}
     107       98     8.41   {a}
      15       15     0.00   {b}
      54       51     5.56   {c}
      55       53     3.64   {d}
     156      154     1.28   {e}
      26       22    15.38   {f}
      17       17     0.00   {g}
      37       36     2.70   {h}
      91       75    17.58   {i}
       1        1     0.00   {k}
      50       44    12.00   {l}
      23       17    26.09   {m}
      72       66     8.33   {n}
      70       67     4.29   {o}
      28       27     3.57   {p}
       1        1     0.00   {q}
      83       83     0.00   {r}
      93       90     3.23   {s}
     119       93    21.85   {t}
      30       29     3.33   {u}
       7        7     0.00   {v}
      19       16    15.79   {w}
      12       12     0.00   {y}
       2        2     0.00   {z}
       1        1     0.00   {<80>}
       1        1     0.00   {¢}
       1        1     0.00   {©}
       1        0   100.00   {»}
       1        0   100.00   {¿}
       1        1     0.00   {Â}
       1        1     0.00   {â}
       1        0   100.00   {ï}
