-----------------------------------------
    3365   Characters
    2992   Errors
   11.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   11.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2490      502        0     2992   Unmarked
    2490      502        0     2992   Total

   Count   Missed   %Right
       4        0   {USE }-{}
       4        0   {been}-{â<96>}
       4        0   {ce}-{}
       4        0   {date}-{^}
       4        0   {hted}-{PMK}
       4        0   {ling}-{}
       4        0   {ment}-{}
       4        0   {o be}-{Mk}
       4        0   {onal}-{g}
       4        0   {only}-{**}
       4        0   {ould}-{}
       4        0   {real}-{}
       4        0   {such}-{JT,}
       4        0   {that}-{*}
       4        0   {that}-{-<\n>*}
       4        0   {the }-{M}
       4        0   {to a}-{AM}
       4        0   {ute,}-{}
       3        0   { Th}-{M}
       3        0   { su}-{c}
       3        0   { th}-{}
       3        0   {6.7}-{**}
       3        0   {Sys}-{I<\n>"}
       3        0   {The}-{^<\n>#}
       3        0   {USE}-{}
       3        0   {and}-{**}
       3        0   {and}-{>}
       3        0   {c s}-{f}
       3        0   {ch }-{-M}
       3        0   {dap}-{}
       3        0   {e w}-{p}
       3        0   {ed }-{}
       3        0   {ent}-{}
       3        0   {eps}-{}
       3        0   {fic}-{}
       3        0   {for}-{â<80><94>}
       3        0   {for}-{â<80>¢}
       3        0   {has}-{â<96>}
       3        0   {he }-{}
       3        0   {ive}-{f}
       3        0   {ive}-{}
       3        0   {led}-{}
       3        0   {lic}-{"Â®}
       3        0   {max}-{}
       3        0   {m}-{}
       3        0   {ons}-{}
       3        0   {ore}-{}
       3        0   {ple}-{}
       3        0   {rat}-{j>}
       3        0   {ruc}-{}
       3        0   {s l}-{11}
       3        0   {six}-{--}
       3        0   {tal}-{>}
       3        0   {ted}-{}
       3        0   {the}-{%}
       3        0   {the}-{*}
       3        0   {the}-{A}
       3        0   {the}-{I<\n>I}
       3        0   {the}-{^â<96>}
       3        0   {to }-{W}
       3        0   {way}-{^}
       3        0   {wei}-{}
       2        0   { e}-{}
       2        0   {(S}-{}
       2        0   {64}-{hi}
       2        0   {We}-{^}
       2        0   {al}-{*}
       2        0   {al}-{}
       2        0   {ch}-{}
       2        0   {dr}-{}
       2        0   {g}-{}
       2        0   {he}-{*}
       2        0   {in}-{Jf}
       2        0   {io}-{}
       2        0   {ly}-{}
       2        0   {ng}-{mf}
       2        0   {of}-{^}
       2        0   {on}-{Â»}
       2        0   {re}-{<\n>}
       2        0   {s }-{}
       2        0   {te}-{w*}
       2        0   {to}-{$}
       2        0   {to}-{*}
       2        0   {to}-{Â»}
       2        0   {ts}-{M}
       1        0   { }-{}
       1        0   {(}-{A}
       1        0   {,}-{}
       1        0   {C}-{y}
       1        0   {D}-{}
       1        0   {M}-{-}
       1        0   {a}-{}
       1        0   {c}-{}
       1        0   {e}-{f}
       1        0   {i}-{}
       1        0   {n}-{}
       1        0   {o}-{}
       1        0   {s}-{}
       1        0   {t}-{}
       1        0   {v}-{f}

  Errors   Marked   Correct-Generated : ONE to one confusions
       1        0   {C}-{y}
       1        0   {M}-{-}
       1        0   {e}-{f}
       1        0   {v}-{f}

  Errors   Marked   Correct-Generated : ONE to two confusions

  Errors   Marked   Correct-Generated : TWO to one confusions
       2        0   {We}-{^}
       2        0   {al}-{*}
       2        0   {he}-{*}
       2        0   {of}-{^}
       2        0   {re}-{<\n>}
       2        0   {to}-{$}
       2        0   {to}-{*}
       2        0   {ts}-{M}

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        0   {64}-{hi}
       2        0   {in}-{Jf}
       2        0   {ng}-{mf}
       2        0   {on}-{Â»}
       2        0   {te}-{w*}
       2        0   {to}-{Â»}

  Errors   Marked   Correct-Generated : SINGLE Confusions
       1        0   {C}-{y}
       1        0   {M}-{-}
       1        0   {e}-{f}
       1        0   {v}-{f}

   Count   Missed   %Right
       9        4    55.56   {<\n>}
     509      372    26.92   { }
       5        5     0.00   {(}
       5        5     0.00   {)}
      19       19     0.00   {,}
      16       12    25.00   {-}
      26       17    34.62   {.}
       3        3     0.00   {0}
       3        3     0.00   {1}
       2        2     0.00   {2}
       2        2     0.00   {3}
       6        5    16.67   {4}
       1        1     0.00   {5}
       6        6     0.00   {6}
       1        1     0.00   {7}
       2        2     0.00   {8}
       2        2     0.00   {9}
       1        1     0.00   {;}
       3        3     0.00   {=}
       7        6    14.29   {A}
       3        3     0.00   {B}
       6        6     0.00   {C}
       2        2     0.00   {D}
      11       11     0.00   {E}
       1        1     0.00   {F}
       1        1     0.00   {H}
       7        4    42.86   {I}
       1        1     0.00   {J}
       6        5    16.67   {L}
      10        4    60.00   {M}
      12       10    16.67   {N}
       5        5     0.00   {O}
       8        8     0.00   {R}
      14       12    14.29   {S}
      10       10     0.00   {T}
      12       12     0.00   {U}
       1        1     0.00   {V}
       5        4    20.00   {W}
       1        1     0.00   {Y}
     208      201     3.37   {a}
      48       48     0.00   {b}
     105      102     2.86   {c}
      74       74     0.00   {d}
     364      357     1.92   {e}
      56       41    26.79   {f}
      49       45     8.16   {g}
      91       91     0.00   {h}
     210      140    33.33   {i}
       2        2     0.00   {j}
       1        1     0.00   {k}
     128      110    14.06   {l}
      75       63    16.00   {m}
     190      183     3.68   {n}
     170      165     2.94   {o}
      64       61     4.69   {p}
       6        6     0.00   {q}
     170      160     5.88   {r}
     187      186     0.53   {s}
     243      215    11.52   {t}
      77       76     1.30   {u}
      25       24     4.00   {v}
      28       24    14.29   {w}
       7        7     0.00   {x}
      33       31     6.06   {y}
       7        7     0.00   {z}
       1        0   100.00   {»}
       1        0   100.00   {¿}
       1        0   100.00   {ï}
