-----------------------------------------
    3365   Characters
     662   Errors
   80.33%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.03%  Characters Marked
   80.36%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        0        1   Marked
     201      427       33      661   Unmarked
     201      428       33      662   Total

   Count   Missed   %Right
       2        0   {in}-{er}
       2        0   {in}-{ft}
       2        0   {ir}-{n}
       2        0   {is}-{a}
       2        0   {is}-{n}
       2        0   {it}-{ac}
       2        0   {iz}-{o}
       2        0   {i}-{1 }
       2        0   {i}-{o}
       2        0   {le}-{it}
       2        0   {ll}-{f}
       2        0   {ll}-{tt}
       2        0   {l}-{i}
       2        0   {ng}-{}
       2        0   {ns}-{m}
       2        0   {ns}-{ro}
       2        0   {nu}-{mi}
       2        0   {nu}-{tt}
       2        0   {n}-{a}
       2        0   {om}-{Mn}
       2        0   {or}-{ee}
       2        0   {re}-{nd}
       2        0   {re}-{w}
       2        0   {rs}-{n}
       2        0   {si}-{a}
       2        0   {si}-{n}
       2        0   {su}-{Hi}
       2        0   {s}-{t}
       2        0   {s}-{«}
       2        0   {ti}-{ar}
       2        0   {ts}-{o}
       2        0   {t}-{(}
       2        0   {uc}-{oe}
       2        0   {ve}-{m}
       2        0   {}-{ }
       2        0   {}-{-<\n>}
       2        0   {}-{1 }
       1        1   {-}-{~}
       1        0   {<\n>}-{ }
       1        0   { }-{}
       1        0   {(}-{t}
       1        0   {(}-{}
       1        0   {.}-{-}
       1        0   {.}-{>}
       1        0   {1}-{}
       1        0   {4}-{*}
       1        0   {I}-{i}
       1        0   {R}-{K}
       1        0   {R}-{i}
       1        0   {c}-{r}
       1        0   {e}-{a}
       1        0   {e}-{r}
       1        0   {e}-{t}
       1        0   {e}-{}
       1        0   {g}-{f}
       1        0   {g}-{|}
       1        0   {h}-{W}
       1        0   {i}-{t}
       1        0   {i}-{}
       1        0   {n}-{*}
       1        0   {n}-{o}
       1        0   {n}-{w}
       1        0   {n}-{}
       1        0   {o}-{a}
       1        0   {o}-{r}
       1        0   {p}-{i}
       1        0   {r}-{c}
       1        0   {r}-{t}
       1        0   {s}-{i}
       1        0   {s}-{}
       1        0   {t}-{c}
       1        0   {t}-{f}
       1        0   {t}-{r}
       1        0   {t}-{s}
       1        0   {t}-{}
       1        0   {z}-{a}
       1        0   {}-{-}
       1        0   {}-{A}
       1        0   {}-{n}
       1        0   {}-{o}
       1        0   {}-{r}

  Errors   Marked   Correct-Generated : ONE to one confusions
       3        0   {e}-{c}
       2        0   {i}-{o}
       2        0   {l}-{i}
       2        0   {n}-{a}
       2        0   {s}-{t}
       2        0   {t}-{(}
       1        0   {4}-{*}
       1        0   {I}-{i}
       1        0   {R}-{K}
       1        0   {R}-{i}
       1        0   {c}-{r}
       1        0   {e}-{a}
       1        0   {e}-{r}
       1        0   {e}-{t}
       1        0   {g}-{f}
       1        0   {g}-{|}
       1        0   {h}-{W}
       1        0   {i}-{t}
       1        0   {n}-{*}
       1        0   {n}-{o}
       1        0   {n}-{w}
       1        0   {o}-{a}
       1        0   {o}-{r}
       1        0   {p}-{i}
       1        0   {r}-{c}
       1        0   {r}-{t}
       1        0   {s}-{i}
       1        0   {t}-{c}
       1        0   {t}-{f}
       1        0   {t}-{r}
       1        0   {t}-{s}
       1        0   {z}-{a}

  Errors   Marked   Correct-Generated : ONE to two confusions
       2        0   {N}-{/V}
       2        0   {i}-{1 }
       2        0   {s}-{«}

  Errors   Marked   Correct-Generated : TWO to one confusions
       8        0   {el}-{d}
       8        0   {ti}-{o}
       4        0   {he}-{W}
       2        0   {RA}-{M}
       2        0   {as}-{m}
       2        0   {ci}-{o}
       2        0   {ie}-{k}
       2        0   {ir}-{n}
       2        0   {is}-{a}
       2        0   {is}-{n}
       2        0   {iz}-{o}
       2        0   {ll}-{f}
       2        0   {ns}-{m}
       2        0   {re}-{w}
       2        0   {rs}-{n}
       2        0   {si}-{a}
       2        0   {si}-{n}
       2        0   {ts}-{o}
       2        0   {ve}-{m}

  Errors   Marked   Correct-Generated : TWO to two confusions
      14        0   {th}-{di}
       2        0   {LN}-{lk}
       2        0   {RY}-{t*}
       2        0   {al}-{ii}
       2        0   {ee}-{«}
       2        0   {eg}-{|n}
       2        0   {es}-{ti}
       2        0   {hi}-{ta}
       2        0   {in}-{er}
       2        0   {in}-{ft}
       2        0   {it}-{ac}
       2        0   {le}-{it}
       2        0   {ll}-{tt}
       2        0   {ns}-{ro}
       2        0   {nu}-{mi}
       2        0   {nu}-{tt}
       2        0   {om}-{Mn}
       2        0   {or}-{ee}
       2        0   {re}-{nd}
       2        0   {su}-{Hi}
       2        0   {ti}-{ar}
       2        0   {uc}-{oe}

  Errors   Marked   Correct-Generated : SINGLE Confusions
       6        0   {e}-{c | a | r | t}
       6        0   {t}-{( | c | f | r | s}
       5        0   {n}-{a | * | o | w}
       3        0   {i}-{o | t}
       3        0   {s}-{t | i}
       2        0   {R}-{K | i}
       2        0   {g}-{f | |}
       2        0   {l}-{i}
       2        0   {o}-{a | r}
       2        0   {r}-{c | t}
       1        0   {4}-{*}
       1        0   {I}-{i}
       1        0   {c}-{r}
       1        0   {h}-{W}
       1        0   {p}-{i}
       1        0   {z}-{a}

   Count   Missed   %Right
       9        2    77.78   {<\n>}
     509       14    97.25   { }
       5        2    60.00   {(}
       5        2    60.00   {)}
      19        2    89.47   {,}
      16        6    62.50   {-}
      26        9    65.38   {.}
       3        0   100.00   {0}
       3        2    33.33   {1}
       2        1    50.00   {2}
       2        0   100.00   {3}
       6        2    66.67   {4}
       1        0   100.00   {5}
       6        1    83.33   {6}
       1        0   100.00   {7}
       2        2     0.00   {8}
       2        0   100.00   {9}
       1        0   100.00   {;}
       3        3     0.00   {=}
       7        3    57.14   {A}
       3        1    66.67   {B}
       6        2    66.67   {C}
       2        0   100.00   {D}
      11        2    81.82   {E}
       1        0   100.00   {F}
       1        1     0.00   {H}
       7        3    57.14   {I}
       1        1     0.00   {J}
       6        4    33.33   {L}
      10        1    90.00   {M}
      12        5    58.33   {N}
       5        1    80.00   {O}
       8        5    37.50   {R}
      14        0   100.00   {S}
      10        1    90.00   {T}
      12        1    91.67   {U}
       1        0   100.00   {V}
       5        0   100.00   {W}
       1        1     0.00   {Y}
     208       27    87.02   {a}
      48        1    97.92   {b}
     105       20    80.95   {c}
      74        9    87.84   {d}
     364       91    75.00   {e}
      56        3    94.64   {f}
      49       13    73.47   {g}
      91       23    74.73   {h}
     210       52    75.24   {i}
       2        0   100.00   {j}
       1        1     0.00   {k}
     128       38    70.31   {l}
      75       16    78.67   {m}
     190       36    81.05   {n}
     170       26    84.71   {o}
      64        7    89.06   {p}
       6        1    83.33   {q}
     170       39    77.06   {r}
     187       53    71.66   {s}
     243       58    76.13   {t}
      77       12    84.42   {u}
      25        5    80.00   {v}
      28        4    85.71   {w}
       7        3    57.14   {x}
      33        7    78.79   {y}
       7        4    42.86   {z}
       1        0   100.00   {�}
       1        0   100.00   {�}
       1        0   100.00   {�}
