-----------------------------------------
    2525   Characters
     823   Errors
   67.41%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   67.41%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     215      546       62      823   Unmarked
     215      546       62      823   Total

   Count   Missed   %Right
  Errors   Marked   Correct-Generated : SINGLE Confusions
      12        0   {e}-{t | c | # | d | m}
      11        0   {s}-{t | f | *}
      10        0   {a}-{f |   | $ | * | i | m}
       5        0   {n}-{a | * | m | o}
       5        0   {t}-{l |   | i | r}
       4        0   {h}-{b}
       4        0   {l}-{i | ! | d}
       3        0   {f}-{l}
       3        0   {o}-{e | t}
       3        0   {r}-{? | f | t}
       2        0   {c}-{f | t}
       1        0   {D}-{0}
       1        0   {G}-{O}
       1        0   {R}-{H}
       1        0   {v}-{o}

   Count   Missed   %Right
       9        0   100.00   {<\n>}
     369       36    90.24   { }
       1        1     0.00   {'}
       1        0   100.00   {(}
       1        0   100.00   {)}
       1        0   100.00   {*}
      23        7    69.57   {,}
      12        2    83.33   {-}
      28       17    39.29   {.}
       8        1    87.50   {0}
       5        2    60.00   {1}
       3        1    66.67   {2}
       6        0   100.00   {3}
       4        0   100.00   {4}
       1        0   100.00   {5}
       1        0   100.00   {6}
       2        2     0.00   {7}
       3        2    33.33   {8}
       3        0   100.00   {9}
       3        0   100.00   {:}
      17        3    82.35   {A}
       2        0   100.00   {B}
       9        1    88.89   {C}
      12        1    91.67   {D}
       7        3    57.14   {E}
       3        0   100.00   {F}
       4        1    75.00   {G}
       1        1     0.00   {H}
       3        0   100.00   {I}
       2        0   100.00   {J}
       1        0   100.00   {K}
       3        1    66.67   {L}
       1        0   100.00   {M}
       6        0   100.00   {O}
       2        0   100.00   {P}
      10        5    50.00   {R}
       5        1    80.00   {S}
      20        9    55.00   {T}
       3        3     0.00   {U}
       1        0   100.00   {V}
       1        1     0.00   {W}
       2        1    50.00   {X}
     150       66    56.00   {a}
      36       12    66.67   {b}
      99       29    70.71   {c}
      56       15    73.21   {d}
     229       95    58.52   {e}
      39        7    82.05   {f}
      27       11    59.26   {g}
      74       27    63.51   {h}
     137       40    70.80   {i}
       4        1    75.00   {j}
       1        1     0.00   {k}
      61       24    60.66   {l}
      37       14    62.16   {m}
     134       54    59.70   {n}
     169       47    72.19   {o}
      51        9    82.35   {p}
       3        2    33.33   {q}
     156       46    70.51   {r}
     141       65    53.90   {s}
     189       44    76.72   {t}
      62       25    59.68   {u}
      14        8    42.86   {v}
      16        2    87.50   {w}
       7        6    14.29   {x}
      27        6    77.78   {y}
       1        0   100.00   {z}
       1        1     0.00   {<80>}
       1        1     0.00   {¢}
       1        0   100.00   {»}
       1        0   100.00   {¿}
       1        1     0.00   {â}
       1        0   100.00   {ï}
