-----------------------------------------
    4362   Characters
     651   Errors
   85.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   85.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     165      377      109      651   Unmarked
     165      377      109      651   Total

   Count   Missed   %Right
       4        0   {ribe}-{nlx}
       4        0   {sali}-{iok}
       4        0   {sele}-{wk}
       4        0   {stan}-{%i**}
       4        0   {sues}-{ifi}
       4        0   {s}-{*}
       4        0   {tten}-{fÂ«*}
       4        0   {}-{1 > }
       3        0   {,}-{}
       3        0   {13;}-{I},}
       3        0   {Un}-{t?*}
       3        0   {age}-{*ff}
       3        0   {ain}-{o}
       3        0   {des}-{4n}
       3        0   {d}-{Â«l}
       3        0   {equ}-{^ta}
       3        0   {gat}-{}
       3        0   {has}-{All}
       3        0   {hav}-{kmo}
       3        0   {ing}-{z*f}
       3        0   {ion}-{**}
       3        0   {ion}-{Â»}
       3        0   {isu}-{on}
       3        0   {lea}-{itm}
       3        0   {low}-{km}
       3        0   {lse}-{hr}
       3        0   {n a}-{Uo}
       3        0   {ncy}-{wej}
       3        0   {ne}-{mmr}
       3        0   {ome}-{*}
       3        0   {ot}-{Â«u}
       3        0   {p}-{|Â»}
       3        0   {rai}-{ nu}
       3        0   {rec}-{fft}
       3        0   {suc}-{99t}
       3        0   {tat}-{}
       3        0   {the}-{ikr}
       3        0   {the}-{in*}
       3        0   {ur}-{ni }
       3        0   {vis}-{w}
       3        0   {}-{â<80>¢}
       2        0   { s}-{}
       2        0   {ac}-{mr}
       2        0   {ai}-{n}
       2        0   {al}-{/}
       2        0   {al}-{oi}
       2        0   {an}-{o*}
       2        0   {an}-{om}
       2        0   {ar}-{*T}
       2        0   {av}-{ft}
       2        0   {a}-{o}
       2        0   {a}-{s}
       2        0   {a}-{Â«}
       2        0   {bl}-{U}
       2        0   {b}-{fe}
       2        0   {b}-{k}
       2        0   {ci}-{nr}
       2        0   {co}-{r*}
       2        0   {cu}-{-n}
       2        0   {cu}-{m}
       2        0   {cu}-{rm}
       2        0   {ds}-{4}
       2        0   {ed}-{!}
       2        0   {ed}-{nl}
       2        0   {el}-{gf}
       2        0   {es}-{t*}
       2        0   {e}-{ 1}
       2        0   {e}-{*-}
       2        0   {e}-{^ }
       2        0   {fe}-{tr}
       2        0   {fl}-{H}
       2        0   {f}-{l}
       2        0   {g,}-{f.}
       2        0   {hi}-{m}
       2        0   {h}-{ii}
       2        0   {h}-{k}
       2        0   {im}-{un}
       2        0   {in}-{m}
       2        0   {in}-{ta}
       2        0   {in}-{â<96>}
       2        0   {io}-{u>}
       2        0   {is}-{b}
       2        0   {is}-{e}
       2        0   {i}-{r}
       2        0   {i}-{t}
       2        0   {i}-{Â«}
       2        0   {ll}-{tt}
       2        0   {ll}-{}
       2        0   {l}-{t}
       2        0   {me}-{nr}
       2        0   {ms}-{wu}
       2        0   {m}-{n}
       2        0   {m}-{sn}
       2        0   {ne}-{ar}
       2        0   {n}-{ci}
       2        0   {o,}-{}
       2        0   {of}-{I}
       2        0   {of}-{ai}
       2        0   {og}-{f}
       2        0   {og}-{wf}
       2        0   {on}-{na}
       2        0   {on}-{}
       2        0   {ou}-{tt}
       2        0   {o}-{? }
       2        0   {o}-{}
       2        0   {q}-{*t}
       2        0   {ro}-{m}
       2        0   {su}-{in}
       2        0   {su}-{w}
       2        0   {te}-{ir}
       2        0   {ti}-{h}
       2        0   {ti}-{u}
       2        0   {ts}-{l*}
       2        0   {ts}-{}
       2        0   {t}-{-l}
       2        0   {t}-{i}
       2        0   {t}-{l}
       2        0   {uc}-{we}
       2        0   {ur}-{w}
       2        0   {u}-{m}
       2        0   {ve}-{w}
       2        0   {v}-{Â«}
       2        0   {w}-{vt}
       2        0   {y}-{v}
       2        0   {z}-{s}
       2        0   {}-{-}
       2        0   {}-{. }
       1        0   { }-{<\n>}
       1        0   { }-{}
       1        0   {)}-{,}
       1        0   {.}-{ }
       1        0   {.}-{-}
       1        0   {:}-{.}
       1        0   {G}-{C}
       1        0   {I}-{f}
       1        0   {I}-{i}
       1        0   {I}-{}
       1        0   {]}-{1}
       1        0   {a}-{2}
       1        0   {a}-{A}
       1        0   {a}-{m}
       1        0   {a}-{n}
       1        0   {a}-{w}
       1        0   {a}-{}
       1        0   {c}-{f}
       1        0   {d}-{J}
       1        0   {d}-{}
       1        0   {e}-{*}
       1        0   {e}-{p}
       1        0   {e}-{t}
       1        0   {g}-{f}
       1        0   {h}-{b}
       1        0   {h}-{i}
       1        0   {i}-{n}
       1        0   {i}-{u}
       1        0   {k}-{t}
       1        0   {l}-{f}
       1        0   {n}-{k}
       1        0   {n}-{s}
       1        0   {o}-{+}
       1        0   {o}-{c}
       1        0   {o}-{e}
       1        0   {o}-{n}
       1        0   {s}-{i}
       1        0   {s}-{n}
       1        0   {s}-{t}
       1        0   {s}-{}
       1        0   {t}-{o}
       1        0   {u}-{}
       1        0   {}-{M}
       1        0   {}-{f}
       1        0   {}-{r}
       1        0   {}-{s}
       1        0   {}-{u}

  Errors   Marked   Correct-Generated : ONE to one confusions
      10        0   {c}-{r}
       5        0   {e}-{r}
       4        0   {l}-{i}
       4        0   {n}-{a}
       4        0   {s}-{*}
       2        0   {a}-{o}
       2        0   {a}-{s}
       2        0   {b}-{k}
       2        0   {f}-{l}
       2        0   {h}-{k}
       2        0   {i}-{r}
       2        0   {i}-{t}
       2        0   {l}-{t}
       2        0   {m}-{n}
       2        0   {t}-{i}
       2        0   {t}-{l}
       2        0   {u}-{m}
       2        0   {y}-{v}
       2        0   {z}-{s}
       1        0   {G}-{C}
       1        0   {I}-{f}
       1        0   {I}-{i}
       1        0   {a}-{2}
       1        0   {a}-{A}
       1        0   {a}-{m}
       1        0   {a}-{n}
       1        0   {a}-{w}
       1        0   {c}-{f}
       1        0   {d}-{J}
       1        0   {e}-{*}
       1        0   {e}-{p}
       1        0   {e}-{t}
       1        0   {g}-{f}
       1        0   {h}-{b}
       1        0   {h}-{i}
       1        0   {i}-{n}
       1        0   {i}-{u}
       1        0   {k}-{t}
       1        0   {l}-{f}
       1        0   {n}-{k}
       1        0   {n}-{s}
       1        0   {o}-{+}
       1        0   {o}-{c}
       1        0   {o}-{e}
       1        0   {o}-{n}
       1        0   {s}-{i}
       1        0   {s}-{n}
       1        0   {s}-{t}
       1        0   {t}-{o}

  Errors   Marked   Correct-Generated : ONE to two confusions
       2        0   {a}-{Â«}
       2        0   {b}-{fe}
       2        0   {e}-{ 1}
       2        0   {e}-{*-}
       2        0   {e}-{^ }
       2        0   {h}-{ii}
       2        0   {i}-{Â«}
       2        0   {m}-{sn}
       2        0   {n}-{ci}
       2        0   {o}-{? }
       2        0   {q}-{*t}
       2        0   {t}-{-l}
       2        0   {v}-{Â«}
       2        0   {w}-{vt}

  Errors   Marked   Correct-Generated : TWO to one confusions
       4        0   {ls}-{b}
       2        0   {ai}-{n}
       2        0   {al}-{/}
       2        0   {bl}-{U}
       2        0   {cu}-{m}
       2        0   {ds}-{4}
       2        0   {ed}-{!}
       2        0   {fl}-{H}
       2        0   {hi}-{m}
       2        0   {in}-{m}
       2        0   {is}-{b}
       2        0   {is}-{e}
       2        0   {of}-{I}
       2        0   {og}-{f}
       2        0   {ro}-{m}
       2        0   {su}-{w}
       2        0   {ti}-{h}
       2        0   {ti}-{u}
       2        0   {ur}-{w}
       2        0   {ve}-{w}

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        0   {ac}-{mr}
       2        0   {al}-{oi}
       2        0   {an}-{o*}
       2        0   {an}-{om}
       2        0   {ar}-{*T}
       2        0   {av}-{ft}
       2        0   {ci}-{nr}
       2        0   {co}-{r*}
       2        0   {cu}-{-n}
       2        0   {cu}-{rm}
       2        0   {ed}-{nl}
       2        0   {el}-{gf}
       2        0   {es}-{t*}
       2        0   {fe}-{tr}
       2        0   {im}-{un}
       2        0   {in}-{ta}
       2        0   {in}-{â<96>}
       2        0   {io}-{u>}
       2        0   {ll}-{tt}
       2        0   {me}-{nr}
       2        0   {ms}-{wu}
       2        0   {ne}-{ar}
       2        0   {of}-{ai}
       2        0   {og}-{wf}
       2        0   {on}-{na}
       2        0   {ou}-{tt}
       2        0   {su}-{in}
       2        0   {te}-{ir}
       2        0   {ts}-{l*}
       2        0   {uc}-{we}

  Errors   Marked   Correct-Generated : SINGLE Confusions
      11        0   {c}-{r | f}
       9        0   {a}-{o | s | 2 | A | m | n | w}
       8        0   {e}-{r | * | p | t}
       7        0   {l}-{i | t | f}
       7        0   {s}-{* | i | n | t}
       6        0   {i}-{r | t | n | u}
       6        0   {n}-{a | k | s}
       5        0   {t}-{i | l | o}
       4        0   {h}-{k | b | i}
       4        0   {o}-{+ | c | e | n}
       2        0   {I}-{f | i}
       2        0   {b}-{k}
       2        0   {f}-{l}
       2        0   {m}-{n}
       2        0   {u}-{m}
       2        0   {y}-{v}
       2        0   {z}-{s}
       1        0   {G}-{C}
       1        0   {d}-{J}
       1        0   {g}-{f}
       1        0   {k}-{t}

   Count   Missed   %Right
      20        0   100.00   {<\n>}
     679       18    97.35   { }
       4        0   100.00   {(}
       4        1    75.00   {)}
      38       15    60.53   {,}
       4        1    75.00   {-}
      34       15    55.88   {.}
       3        0   100.00   {/}
       1        1     0.00   {0}
       4        2    50.00   {1}
       6        3    50.00   {2}
       2        2     0.00   {3}
       2        0   100.00   {4}
       1        0   100.00   {6}
       1        0   100.00   {7}
       2        1    50.00   {9}
       5        1    80.00   {:}
       2        2     0.00   {;}
       7        1    85.71   {A}
       4        0   100.00   {B}
       2        0   100.00   {C}
       1        0   100.00   {D}
       2        0   100.00   {E}
       1        0   100.00   {F}
       4        1    75.00   {G}
       2        1    50.00   {H}
      14        3    78.57   {I}
       1        0   100.00   {K}
       4        1    75.00   {L}
       6        1    83.33   {M}
       3        0   100.00   {O}
       4        1    75.00   {P}
       2        0   100.00   {R}
       6        0   100.00   {S}
      11        1    90.91   {T}
       3        1    66.67   {U}
       2        0   100.00   {V}
       4        0   100.00   {W}
       2        1    50.00   {[}
       2        1    50.00   {]}
     278       43    84.53   {a}
      54        6    88.89   {b}
     134       27    79.85   {c}
      98       10    89.80   {d}
     453       56    87.64   {e}
      81       10    87.65   {f}
      87       12    86.21   {g}
     118       15    87.29   {h}
     252       47    81.35   {i}
      14        0   100.00   {j}
      12        1    91.67   {k}
     127       28    77.95   {l}
     101       11    89.11   {m}
     267       42    84.27   {n}
     303       32    89.44   {o}
      67        4    94.03   {p}
       3        2    33.33   {q}
     210       12    94.29   {r}
     256       43    83.20   {s}
     325       26    92.00   {t}
      91       22    75.82   {u}
      36        7    80.56   {v}
      27        3    88.89   {w}
      13        2    84.62   {x}
      40        4    90.00   {y}
       4        2    50.00   {z}
       3        0   100.00   {<80>}
       3        0   100.00   {¢}
       1        0   100.00   {»}
       1        0   100.00   {¿}
       3        0   100.00   {â}
       1        0   100.00   {ï}
